-0.378614407207329	0.872674112055144	0.385262165696004	0.387897394720203	0.408004376926577	0.0343650707652132	-0.536699394542831	0.400893010655959	0.0299565419201087	0.303197845533239	-0.204523453176165	-0.846457858712001	-0.672855512954984	0.321191421446391	-0.0831404051347246	0.495341332761386	-0.481702982730469	0.00974882471400426	0.251836448939265	-0.810979620185920	0.660988359364551	-0.241067319730698	0.125614363072353	-0.299501841302660	-0.452624827264422	-0.361007746492325	0.650138155134480	-0.0840760061076549	0.307039007921059	-0.498921163351582	0.361402305669851	-0.0851871206431223	-0.734619252296532	0.353872068144019	0.290912799460807	-0.129977566816419	-0.162045259019040	0.390546738192782	-0.480372751708667	0.0954241863136085	-0.534869153192200	-0.264828139112150	-0.325132543223651	-0.544153879370920	0.152938891836679	0.531313632927144	-0.307208755192192	-0.560234258891921	0.629584371294044	-0.292820236552737	-0.343430318108029
0.166692929045056	-0.570602744011485	-0.145694337851832	0.439917721005149	0.602541284613615	-1.02748935767590	-0.869211253471470	0.366594247045766	0.296990265251638	-0.412782607004515	-0.457522917293303	0.354951633042073	0.521252516290551	-0.734093835537334	-0.578864652110242	-0.210660177988548	0.622836480173839	0.260741077653982	-0.0861618503879572	-0.412460900221264	-0.0777418876854348	-0.694796683297250	0.0630727507102521	0.0170466146794836	-0.00358961461284757	-0.635425920504623	-0.778628476664485	0.276688660111363	-0.364372889996168	0.0224373645507367	-0.895554086288993	0.220427357860387	0.511666001598532	0.381052887550525	0.404193235524676	0.444469301691409	-0.0473442837329309	0.500060618447719	-0.457711141352101	0.256331972687368	-0.293196771391791	0.187285671691041	-0.248750185275556	0.334730833943745	0.345326358651841	-0.358047943720600	-0.919152153976865	0.485085519096457	-0.473213380011021	0.398834132044717	-0.391019364279008
0.619835484982751	0.254803143539533	0.0206156155687164	-0.185908382642562	-0.680372240136581	0.189896523638110	-0.806409111990964	0.765002351853976	-0.297083934002219	-0.591075023173890	-1.13826717082837	-0.110420578309358	0.480637080942603	-0.175501081478909	-0.235645760740943	-0.0927990788384002	-1.04794111039291	-0.123502469576711	-0.155843862088970	-0.304308237291092	-0.673833261266018	0.195762833616240	-0.555462623017224	0.471079518080455	-0.999667363876899	0.355128800546274	0.815493614005501	-0.601359333684330	0.0591443071527204	-0.864996212483344	-0.130993550758435	0.673148878458903	-0.577002702776251	0.150430358858371	-0.163226396524252	0.248624106687381	0.733038669903410	0.694893529893353	-0.576786305924776	-1.07241693252478	0.393902825122338	0.0742230582318106	0.374140920128501	-0.189446667215972	0.469249691497329	0.129225030483497	0.961749792525141	0.0391502836625265	0.130301968330535	-0.577876596707887	-0.231692350248638
-0.943955160693207	-0.387413098994107	0.769791227285616	0.178904391023850	0.230897986290662	0.634652244998382	0.522001894843778	0.275095052591509	0.483118055765383	-0.209833245752161	-0.401483688297375	-0.765098721250905	-0.884861708833311	0.252320776682637	0.274282073082185	-0.160285737524939	0.466959432436890	0.370035868501550	-0.619594758324750	-0.874129083567883	0.338651090896449	0.0928512387157138	-0.755063503478469	-0.943343752233935	-0.136999452878974	0.691451756815043	0.0232229070083783	-0.507333119463892	-0.648384280415316	-0.619401349316077	-0.546070466318884	0.370112682827094	-0.0587656996777582	0.381623300834061	-0.0539294820785585	0.434063975572930	0.690221793417022	-0.917869142299389	0.848444609511020	0.551892597309764	0.0978100555908595	0.237435024175402	0.408266825536938	0.524880185836462	-0.521222642122933	-0.397108039528370	0.731173622471512	-0.0685066173051038	-0.514210123703509	0.0485820422581791	-0.0985353479019746
0.600854948546841	-0.901498193235914	0.561758363483834	0.288357330008706	-0.612785019882417	-0.387312327170931	-0.418888273536383	-1.16077924366339	-1.12613251309091	-0.220861743885438	1.41720193808793	0.356549359646349	-1.57466505908081	-0.465133231864418	0.697927176381424	1.30294190021005	0.139930546906496	-0.714232250659268	-0.187486592295463	-0.557695378922084	1.24875334031531	0.229641276048422	0.957863482909498	-0.439804513893766	-0.592424034570996	-0.505437536954261	-1.00723061822072	-1.13517804105623	0.0592214987938479	0.287135243037787	-0.459062081620426	-0.506886537958236	0.617731514199305	-0.598936153264398	0.710871470670448	0.549531219751721	0.769384918991125	-0.702775787152438	0.207213764115926	0.349362559080482	0.00799498075996091	-0.321090925178991	-0.512021922896942	-1.28866559336533	0.245470459695034	0.380604984102436	0.538477194987274	1.34730580144147	-1.42272940964644	0.164712515760242	0.281500482255670
0.260136274827081	-0.558449177949643	-0.144915038319194	-0.737957030081025	-0.376921749596226	-0.529072073985322	0.849802603301306	-1.17287431747032	-0.300450339976608	-0.530928537583185	0.627926770433771	0.747043275887146	-0.679987075484096	-0.688408210507455	1.27920239499274	0.445155118401205	0.237673475976643	0.0885646019269221	0.153005968136177	-1.14012064258140	1.01624212763099	0.346273252645914	0.864381230573393	0.248678720575313	0.687489388329867	0.174081334145875	0.113324915202239	-1.40683623871467	-0.157642706544742	0.0566340456066997	-0.738050287477828	-0.190589051996059	0.875518028197112	-0.380439630085084	0.595821126244794	0.691320568109221	0.0667677005899771	0.420146585701752	-0.380972309074311	0.0993932121478069	-0.0624351563292199	-0.508495803243604	0.310579212211866	-0.919096010231932	-0.609807143703239	-0.205417802893210	0.00223675456377717	-0.138050304538074	-1.37149380906771	-0.412875701253228	0.390584013292815
-0.315056633041781	0.0130808315717737	0.115299807148815	0.421411965182669	-0.647400454417340	-0.552281404195642	-0.312025719644461	-0.180153564596692	0.747900673292841	-0.421426258370187	-0.809395960102190	0.483947270105323	0.502885152364211	-0.131566979342313	-1.25275618472702	0.444537549679856	0.255080324024859	-0.567986969534326	-0.0981001704658275	0.681566278675408	0.656832136396076	0.677464570812509	0.178017562919820	-0.703312178745533	-0.0191867457071345	0.205045791956069	-0.113076041710029	0.742804095614545	0.432547940802435	-0.374311981244210	-0.866126057470811	0.308034183513782	-0.362277376611355	-0.839732719705851	-0.199934219681158	0.407978496456535	0.141483822255632	0.131520067262097	0.441420851532962	-0.528534457758831	-0.0917182669390995	-0.757675647096136	-0.201529913769033	-0.508128760464990	0.671962742673130	0.268709342434735	-0.878899256156661	-0.205888642108341	-0.0196530752455017	-1.05006605226173	-0.393319701125110
-0.957053231216728	-0.0588068286141336	-0.982687740706231	0.637703910193973	-0.353223599256702	0.726111159727448	1.50040727234050	0.784433076760209	-0.00664990183145217	-0.179214520986608	-1.15165503167368	-0.736528860430859	0.567366403119966	0.759766560661455	0.248649135422335	-0.613706064254786	-0.661030252798643	0.989840205088282	-0.395331057509551	-0.393254316452018	-0.0959767383086747	-0.448483151376824	-0.0608386537990862	-0.761291228606575	-0.0179162424681438	-0.784413056480470	-0.120753102475870	-0.561750478015737	-0.200930693911759	0.886917817215334	0.0943006560969356	-0.143534111352734	-0.968010012061595	0.801363033807623	-0.570791627408704	-0.938390439450804	0.448004882456038	0.611787033266208	0.501105591970194	-0.820662300191989	0.637859665485741	-0.0785441223183020	0.370431152289963	0.426820826375294	-0.361018599911816	-0.0504033503586957	0.940360559072934	-0.166731505517906	1.56386298952168	0.665139248955350	-1.26433465366500
0.615654744803535	-0.544030666905631	-0.0682486859994222	0.426439141311736	-0.170686745249550	0.144677329132998	-0.302057840879478	-1.22642662835474	0.404388336790934	-0.0849708533744073	0.228701222381432	0.560044866773157	0.613687699029151	0.901097470712518	0.164100458759379	1.21748612562055	0.315748786277992	-0.666584962287719	-0.305545501408198	0.275327780451707	-0.284476138204367	-0.0634224259073571	0.252707276527846	0.233899191592043	1.34331610159294	-0.307672002518158	0.224656959001407	-0.764821489432452	-0.450464669244661	-0.435908963617695	-0.556526323347111	0.699387544488865	0.486358748550400	-0.616461964832541	-0.626667738072761	-1.10011248746175	1.06380364307018	-0.771157549192348	0.326506989928688	0.479109515236955	-1.44536002632183	-0.0556197528459126	0.291574596485087	1.31407212493188	-0.713986221365265	0.591661816205917	-0.418769422040636	-0.921559123926690	-0.802420526275483	-0.686425665213649	0.133443904232857
-0.577031058414963	-0.472760942997100	0.320682791107994	-0.249391758549688	-0.464769064293902	0.620203879924589	-0.914391810680794	0.821032580361182	0.973338833112480	0.288197040957766	0.249281580502323	-0.494711509582325	-0.0578347390621619	0.688461755070800	-0.343735350187988	-0.791525518295015	0.864005912289064	-0.718358655785024	-1.04994578712096	0.124187785375197	-0.387272992251686	-0.108882731306692	-0.268683771742342	0.0537691291617035	-0.845290810130542	-0.277319247380537	0.467847161944434	0.572170915779319	-0.686593716756340	0.312020139777287	-0.648475177035694	-0.547390481445916	-0.0966114788323185	0.697641198376644	-0.534591292211554	-0.0955953786683067	-0.684139132574386	0.285866624866518	-0.576563332753373	0.830350711456336	0.517449562325260	-0.784917821377476	-0.451132866790223	-0.254857621499333	-0.307735988286914	-0.892809054611601	-1.01788875806797	-0.0690377338794010	0.137060502271329	0.431255277727005	0.236259445304990
0.125455963355133	-0.745975758289779	0.0413956304008918	0.0152395868198076	-0.196917209879317	0.266700864781790	-0.204878764749382	-0.0205134515022335	-0.500156022081397	-1.12166626640051	-0.511816555310777	-0.192131394670494	0.705596195733400	0.426608493480891	-0.279942802526129	0.669311191874772	-0.808143064900020	0.127500465591682	0.411252357454948	0.359581542838267	0.624486901470398	0.333642188241516	-0.288489459350157	-1.08278586151956	0.559222512669613	-0.322253418063037	0.503550005439429	0.00892954321400725	-0.137767383326205	0.633174111297618	-0.151449289775661	-0.172990272340871	-0.742671041563414	0.0319355890223667	-0.0814575992084275	0.0223266196536661	-0.00384558613388340	-0.201452464391553	0.654316864898030	0.184514931740151	-0.967394291354308	-1.27335163290944	-0.548875794581351	-0.629465874542743	0.0677554705647117	-0.0100758212139575	0.921022998500538	-0.955311769329498	-0.474860875520580	-0.671246086344198	-0.830598445019855
0.0383893577403867	0.566687567584085	-0.836853635657582	0.153005230792361	0.518481947809752	-0.0591875907787399	-0.225883607978617	0.175694284093751	-0.639887826483408	-0.641298886780143	-0.552918146311193	0.177975114198817	0.355188343955527	0.307061403273644	0.687905014105663	0.220211057569873	0.273194092543410	0.154022470991893	-0.00250443338456980	0.659194532195978	0.580523235682425	-0.356773073011560	-0.436076103672606	0.428165250007993	0.702578210350072	0.578451813273943	-0.607966949675168	-0.0264960988743296	0.0743299444808579	-0.800159931324763	-0.418432208039891	0.641625579143221	-0.381692206523310	-0.206879759157395	0.312136361287257	-0.348686630298197	0.547581360692815	0.657980090695778	0.293595315358206	0.479759079895393	0.0279341907795747	-0.513798912940249	0.609679629183294	-0.423264432371420	-0.173621235260655	-0.135560774768211	0.190793635458014	-0.733255820522183	0.295751508651371	0.112691852903012	0.695442974345722
-0.774100007332208	-0.00473332431992962	0.0145152765567996	-0.248435923326706	-0.370771369576525	0.145989247331519	-0.357083958695154	0.755688543939391	0.407124611379630	0.303540301755946	0.0730850742762666	-1.36617926133392	-0.0233008796862315	-0.0990758424981997	0.772493690159786	0.210954802960650	0.632905989937749	0.803536189015308	-1.31870810696024	-0.668075231197418	-0.682946104308946	-0.743640684750379	-0.0608515052465674	0.141126233739834	-1.13464091605356	0.508864711281773	0.204170291027567	-0.593470275198956	0.176687869076178	0.784394354039766	0.689337869654791	0.805863088425560	0.694121595491876	-0.0798849772617695	0.0777904735009441	0.776281532832743	0.925036059268909	-0.693692139548067	-0.116440112509543	-0.560472385143494	1.17151250571927	0.742110020010326	0.777150106078837	-0.637476036518775	-0.126637174396924	-0.545461321919335	-0.888517228951707	0.631455204648002	-0.797420812765144	-0.614359647742360	0.649516377703421
-0.00318196308433277	-0.455425870465098	-0.128159020233945	0.687428700900760	-0.196813536274263	-0.606323527253162	-0.161354985427649	-0.335417790663877	-0.846582270729951	-0.474510320927667	0.575704419507022	-0.108266364101917	-0.806235300898033	-0.699000721213387	-0.517277397988251	-0.321650353769641	-0.413975542679918	0.0243809373283439	-0.216682751201703	0.409629805507821	-0.527486162673163	-0.263240526076761	-0.790738850974450	-0.883621008576984	-0.185698686564657	-0.418607277486566	0.0781300683014968	0.614008810319302	0.0891061525054430	-0.169776787604660	-0.700596787437365	0.397211376904841	0.712957845479978	0.617742580856243	-0.414674115643608	-0.0452867433472236	0.426735648526170	0.118596770348781	-0.129613510493178	0.207843951635888	0.578210367533701	0.00784846042889434	0.722281960280269	-0.614803927889233	0.156158148142588	0.100258578673059	-0.559683233377635	-0.192877503603568	0.0406009240796838	-0.732429393969827	-0.378851301274099
-0.0408701729721039	0.901020343774662	0.651681347779221	-0.559447894653241	-0.788192868668146	0.188341046887766	-0.311384499981112	0.571686816349776	0.278730395207160	-0.284307848742181	-0.0974194537543690	-0.743861503336786	-0.195681849829817	-0.494472794435939	0.218094449305987	-0.709348801708440	-0.734705356184879	0.0300390511916477	0.356798859323279	-0.215828108294054	-0.549338421473832	-0.214581262844338	0.330969259122894	0.350888457960926	-0.850950710401108	-0.186054692378133	0.296721816387070	0.622839858362865	0.512816191073070	-0.0841432388996554	0.801311408462717	0.160790425941625	-0.642692004203504	-0.0818682971872864	-0.426314342441928	-0.210448158963392	-0.778063050067901	-0.391148971599269	-0.195525175125796	0.00781841369201603	0.518966646704415	0.859477043060237	-0.629087346197115	0.602252928807526	-0.563982404280439	0.00911066520925317	-0.0615678532358090	-0.0571508693152977	-0.301087274361007	-0.204029920598165	-0.625547935483420
0.0662121922281818	0.0267350173016712	-0.469408208903818	-0.340036258799628	-0.822395014300733	0.0818391522220030	0.615164851985790	0.491432778595339	-0.635680795743430	-0.571810275798634	-0.956214669422852	-0.916730690633842	-0.0435108791664522	0.545527303597290	0.180159859400078	0.393530527861042	-0.409646644200027	-0.217142793816968	-0.172519090653155	-0.553788636936396	-0.376161845965930	-0.603197469520446	-0.290601747454578	-0.490746468110918	-0.0663690046249413	-0.743163767774312	0.798140752919051	-0.238347791128314	-0.181103516271071	0.0902429264568620	0.977125515700834	-0.783146067771018	0.283366953921685	-0.372319534635879	-0.108817045126730	0.325691799154182	-0.206247629866960	-0.191316621099428	-0.364925909351519	-0.692507433177535	1.03532140371789	-0.810815452136794	-0.363922242484208	-0.531411805509036	0.350847745482436	-0.599616301226346	0.172165525326988	1.12705591488846	1.13946250144915	0.248379505560160	0.629577184358138
-0.543148411046452	-0.226114501593583	-1.00186766772140	-0.829511397174044	-0.763827350230359	0.423202286735030	-0.0789641230966305	0.372465734909438	-0.577096748104223	-0.715222835283684	-0.145692444670129	-0.383512859131584	-1.45012913243392	-0.604182789868995	-0.383527544454000	0.555200314161540	-0.0860712569186552	-0.347599721747897	0.443969781839986	0.838923066718524	-0.153293859621707	-0.386091413755153	0.709777547667367	0.356744294296507	-0.710971467558910	-0.242650044111544	0.103638648566220	0.0791407041449128	0.903953836709714	0.253006703275239	0.656534729562434	-0.584110276313746	-0.642230782419248	0.206194654027464	-0.568335198738782	1.16858222400230	-1.21206775237259	-0.185888691251553	-0.560463426655888	0.189573699306153	1.09016921569937	0.425532669377334	0.831015220625193	-0.480995178293471	-0.286492462651546	-0.440056392339774	-0.0999697243750534	0.933518519400022	-0.148924292610140	-0.847653165721856	0.810444635260098
-0.144675994302864	-0.172546232250050	-0.383088808821813	-0.388228680128525	0.714796256582984	0.352344249743786	0.845383906050714	-1.12345767403829	-0.928963195995492	-0.779145163771086	-0.0158280049175852	0.177360080658546	-0.199427525134699	-1.08227023917528	0.483066031608686	-0.546070725010254	0.901183679758173	-0.498127670106239	-0.277300698877854	-0.664897613310464	0.212320029202086	-0.0268321480211967	0.898299234491046	-1.29946180980047	-0.773007354283293	0.406554781751558	-0.196575618832784	-0.446106652408578	0.363049873536716	0.931166603105944	0.365121403973661	-0.460094662201038	0.108961049521568	1.09957472463807	-0.500173588551932	0.318260877414186	0.602085067871030	0.241595753319996	0.897787154562193	-0.396825510432375	-0.0373674812554986	0.152484069756902	0.0741606575673875	-1.28399002110770	-0.525481170061620	-0.0999477483914394	-0.669927660318417	-0.0901683200315654	-0.438297505137389	-0.438493331824130	-0.406066552547368
-0.584824737651163	0.593223323131464	0.866103427436533	-0.280831840648637	0.221031585558727	0.0151939487146337	-0.745003177770409	0.315072792344122	-0.685595047247697	0.130043716406265	-0.586488655282936	-0.321693965841337	-0.340322477734003	-0.191752856057496	-1.12850846811716	-0.567876638078052	-0.476685647553378	0.454302811602153	0.0882547231307030	0.632706503380466	0.174044930109938	-0.874244278324178	-0.555398039839238	-0.311628335943380	-0.933951464754178	0.392010233961750	0.329542781984531	0.646803443796103	0.566988737479111	0.626635028783427	-0.786584947629513	-0.0881989271244437	-0.252255194822951	-0.0296554647372921	-0.291253568376068	0.0914934544275908	-1.08455519023935	-0.281161200123579	0.516877060077409	0.360668962301255	-0.125445924505503	0.450723740926776	-0.507080720771907	-0.556287904097475	0.707050200712620	-0.384411408932055	-0.621815495992638	0.657340292819678	-0.00543033007098547	-1.22244251041671	0.389766813800345
-0.157551401439448	-0.862019736895713	0.674406689885264	0.875979919358716	-0.744890202533539	0.613812187410972	0.901873346645536	0.267268832748705	-0.303403843722837	0.265979763319312	-0.120017715492996	-0.0810858818005595	-0.601412133728465	0.549021226783262	0.206747441349465	0.568603817596921	-0.170375281050648	0.618431098630755	0.588002435907233	0.472578363574117	0.796881757395633	-0.803270775870529	1.21551220797712	-0.217151893202326	-0.546862898829976	0.172549265483399	-0.377842595227058	0.0268219976149533	-0.683866942964296	-0.689701260298257	-0.248713564539797	0.428161005845639	0.292103208740930	-1.06213332110162	-0.826194866123385	0.313699372667215	-0.00253829947937834	0.0799748538575400	0.491322995397707	-0.664260305816525	-0.909810494234660	-0.331275195725184	0.0804963792513367	-0.147753535308081	0.212269467747382	0.260501401201871	-0.102468934706987	0.181150188511181	0.711142040545978	-0.740055548188809	0.652686369420519
-0.0964659856758442	-0.897821678322676	-0.00734250259015250	0.510741902580020	0.874440542087716	0.237381654595485	-0.291144976495892	0.341835548118415	0.952175025448045	0.559851442329337	-1.52144647954910	0.582628681862719	1.05539815527123	-0.622141560116391	0.0986596560259499	0.0578652132103817	-0.908365162473830	0.450027988014728	-0.151658157576988	0.205617930092985	0.0135288235191948	-0.315653496891353	-1.13834971401675	0.362266333396335	0.531710720812411	-0.324307852710129	0.247628737509958	-0.0719324069058204	0.0482930106654362	-0.326320293980212	0.543322433233724	-0.379153344722326	-0.196354650683195	-0.0951009180280581	-0.522232888726918	0.0764299067957987	-0.230654049471051	-0.482428101434774	-0.594281616789127	-0.154678183088618	0.633273989964208	-1.13199122887688	0.402109040499994	-0.272988289861708	0.426308031010843	-0.929013132859994	0.548559812135889	0.307641307605871	-0.286540556395223	-0.334519361229590	-0.525781001257809
0.331109205351461	-0.604986727946865	0.0298413521314074	-0.615037559943825	0.333716224595292	-0.891726196730701	0.108333232928500	0.588015783474629	-0.0877831262471891	-0.270656762108109	0.216205568910945	-0.245056965745197	-0.467665305523602	-0.461140490898261	-0.615043410567256	0.0648457616133538	0.248612383172406	0.673142631306674	-0.0640827907703219	1.08541390485065	-0.763772588215476	0.128207764392354	0.821025243658707	-0.0156486344138626	-0.0189196004742264	0.368936779941170	-0.531370990630030	0.286225346398411	-0.929683171741169	0.444879434793652	-0.833369952993728	0.229715978408968	-0.0622357245602441	0.275326164376167	-0.386764327613410	-0.162650398381576	0.198809293759699	1.29737491259877	0.813084858909654	0.0498894168320962	-0.363909409450632	-0.333453521830611	-0.591312203603831	-0.181450375300823	-0.148611677104011	0.592469023440572	-1.01143744468799	-0.580555618142323	-0.178651459888093	0.912219637812615	-0.180713070165373
0.354029054716409	-0.499094426039622	0.369960251838955	-0.648453371750821	0.318846815071183	-0.563037186071802	-0.492844263224305	-0.910714293506437	-1.03364694951874	-0.300357116475501	0.288598464422726	0.415575928361485	-0.968938965874293	0.367345604339044	0.162996369994584	-0.105296843311204	-0.679144163506077	0.607569660105833	0.147414976934646	0.410718173884591	0.0444640639186326	-1.40475787736585	0.781604689828996	-0.241689963577468	-0.481781310885434	-0.953411347017791	-0.0190647163099562	-0.508192622423399	0.924094327849940	-0.784527914959031	0.861249561071861	-0.502712125193605	-0.581265314605846	-0.550743088925852	-0.267753283301775	-0.730386799833233	0.242537722636064	0.255854836380877	-1.00604018040144	-0.572899855633855	-0.0884593642018674	0.470838375334375	0.0301914210630089	0.190935512272051	-0.300236326457907	0.840180463983846	0.832704746184557	0.735413463607482	-0.512193870372991	-0.0206805036126715	0.987447952838875
0.615449254765482	-0.804189150747734	-0.682761053728578	-1.11850862263500	0.256408596821740	-0.287580578882639	-0.308739727373014	1.22632843117965	1.14706197447685	-0.271510829307785	0.385132781649848	-1.28244924882607	0.149517192932637	-0.345910139991790	-0.979500871867976	-0.649846420024277	-0.323321291566249	0.0721628485327456	0.183236154861842	-0.405077627990885	1.00219656601365	0.144987905768285	-0.935382367534311	0.710780024670319	-0.470299790373080	-0.0935365250170831	0.349831425258605	0.633608978433600	0.785664030255971	0.337360211117470	-0.0889916683668978	0.282202783726684	-0.711798008782223	0.900693823040945	0.0538561683837751	0.432071568503205	-0.607225248384056	1.22017522393825	0.318469038987686	-0.231029180980803	2.04722233470595	-0.0935302050421741	0.338224498743788	-1.18491943089925	0.808083271404292	0.345177940829038	-0.980252228304691	1.03815465748572	-0.401621021016645	1.12360864896977	-0.818921308931225
-0.919385512180429	0.694948913538505	-0.770984728597728	0.194910117794233	-0.210633888649171	-0.691843994368258	-0.103010754284400	-0.195671170848238	-0.889747083911910	-0.208912218107904	0.337966515869409	0.582889892026330	-0.763027232187338	-0.973497578204270	0.614701273179379	-0.539894338271459	-0.897264120560890	-0.330845564860577	0.166912375108927	-0.696458296160857	0.331238013328078	0.179644661805982	0.560046050418453	0.0956795030550063	0.554669296233278	-1.08807473793974	-0.505148366848099	-0.663191226725895	0.731387912746791	0.00984318521319126	0.828905848030528	-0.558252333570829	-0.813304679133000	-0.483284904320391	0.340331961907077	0.480082357578087	-0.571315005804036	-0.275535451782479	-0.198355384629715	-0.0352926561055147	0.311304498221177	-0.508826399900214	0.742116348088685	0.251055817800046	-0.335077705888062	0.310497279134958	-0.514702656056935	0.552556911422566	0.192351554668199	0.0845643229974794	-0.518084270069965
-0.346370481564487	-0.483472884600685	0.0340815179269716	0.327359404667435	-0.276957185699208	-0.491458311909810	0.608516701528125	-0.564186256923837	0.533922105276069	-0.443077835650302	-0.716197146279281	-0.0823441320059293	-0.131989863983118	0.596436722136704	-0.441507460021953	0.752887647760375	0.515442637692809	-0.234632753050152	0.525452997281524	-0.196473208201050	-0.136204325905458	-0.0287946212394032	-0.0490133772736528	-0.170588252419893	-0.491303051499163	0.243233998644466	-0.0865450215442809	-0.651811610640001	-0.480361754048901	0.192206491159006	-0.0931756091054792	0.232045577355977	-0.788912266995668	-0.400341451659673	-0.329616577581966	0.354088889812348	0.391903734205244	-0.490987128705255	-0.536497566963820	-0.630464923183667	-0.289215344766583	-0.862767241360963	0.116193449592078	-0.316617358996813	0.464186805695641	0.0675106856732457	0.421670728119722	-0.281659627489881	0.381931368075844	-0.0913783676898098	0.735084554047298
0.431183183210115	-0.548172403699361	-0.479436076043244	0.735026672839511	-1.00970004707866	-0.0203917275663874	0.841134794756666	-0.642376001312500	0.238954172556776	0.622980085979567	-0.0388433134989266	0.984975547039805	0.805794850630520	-0.350848913852297	-0.308784590425022	0.604010404603322	-0.933027891472316	-0.459941436121307	0.574343255363515	0.0468648207119812	0.817046347823160	-0.602100526984992	-0.253796930545505	-0.0680429464515443	0.215472535179321	-0.467323159646291	-0.311311158248186	-0.813977173869686	-0.0718333643618822	-0.712294401481016	0.486714755509738	0.400847853496503	0.343016899728433	-1.01038956950702	0.526450966771811	-0.988043403682716	0.333052964895196	0.494408581214274	-0.150843355212647	-0.587025062785036	-0.946019347037930	0.478414947016052	0.776464867961577	0.724543841142618	-0.779804561060884	0.461109845929497	0.0921747188095985	-1.18645756885253	-0.350208234378111	-0.606125017697054	0.115552625110078
-0.284271884694782	0.949746265063118	-0.0220301102764779	0.320798889732189	-0.470179280379672	0.923712586061181	-0.143546103334526	-0.534317716174943	0.575934489250691	0.0551001024623881	-0.467858687445537	0.118665640929576	0.156321607555750	-0.593038191482200	-0.564265637095817	-0.998465134115753	-0.106191173048715	-1.20754402360238	1.14835196512639	-0.422417169277550	1.01294229423849	-1.03818256791828	0.200718969490240	0.483307532981536	-0.286976638720181	-1.35223472324071	-0.773160235863261	0.631145060137462	0.505420302100995	-0.444551217429019	-0.471363630051406	0.350841339266219	-0.0651057678505163	-0.407391281621249	0.300387306372965	-0.185513713695188	-0.00431798651736778	0.130160457840262	-0.721316497207692	-0.718786201301199	1.10599192513259	0.342015462026245	0.142856816128954	-1.25292720336695	-0.299972127130484	0.732219286259549	0.914782460723856	1.17882445982790	0.609908989269173	-0.996673951023250	-0.00747461071859036
0.557063702640879	-0.354921750117564	-0.540548350518593	-0.527379563906987	-0.716725980223893	-0.604976708571139	-0.444540361669951	-0.362544022315626	-0.674046562947346	0.746539701595716	0.891539908689548	0.465283615767618	-0.144868099109332	-0.121366903419028	0.441893722625083	0.0634285663712670	0.514273181592880	-0.287434180371180	-1.14542163589761	0.589218967714681	0.407971321240357	0.175298420658174	0.306194498584394	0.0961593366939851	0.194840048537982	-0.548169929652375	0.593595388421921	-0.0576143426486350	-0.745899965498539	-0.169201416972944	-0.0400490870547924	0.0722122696589079	0.847991101184176	0.268064858537245	-0.348062644968095	-0.941424737979427	0.271805282473165	0.272667586891076	0.419344492403833	0.937966950428022	-0.730239148204032	-0.710427280853195	0.420690957929612	-0.234026162382023	-0.171026498043976	0.658124645942991	-0.210793832624357	-1.24159571085072	-0.751086435037410	-0.732895169649305	-0.208268778008946
0.153051743377309	-0.725206723614301	0.624419005171637	-0.600246672493469	0.485821359144049	-0.554844344038386	-0.0955386931742984	-1.19812687877629	0.0317928418528232	0.0538808137743421	0.242618228533865	-0.700737994321332	-0.861958520786941	0.607801468821202	0.0272044020023595	0.166458006222116	0.838620407285752	0.501537226744514	-1.04195733173362	-0.964321991287265	-0.465841497548412	-0.170653910801434	0.806504094852755	-0.585842044988585	0.616859359803055	0.580841299339227	-0.771740768838186	-0.0212442610976477	-0.988494301054520	0.826152483775069	-0.257795408737971	-0.0881597357180735	0.536851750104274	-0.152762139997491	-0.509488267288824	-0.270070736787900	0.187100137663108	0.801740083080213	-0.251022819725540	0.431052484025416	-0.301597257601317	0.974294798470182	0.188134343962253	-0.979827577470285	-0.0247778634933697	0.598500454074342	-0.548807108683430	-0.837101606672995	-0.829705023252564	-0.997138340634173	0.921389925963949
-0.710568252973819	-0.208317224934779	0.253946022723304	0.133755409155339	-0.498584807478379	-0.164239051068668	0.358437897633103	0.516846049321994	-0.232179644642313	-0.209307271321505	-0.852129777768537	-0.912397434896345	0.400472165488438	-0.0517960111912141	-1.10874262160342	0.746076368076354	0.592931479345780	-0.340470875330304	-0.0720656647938995	0.422003813793968	0.0840331869475407	0.533289868572595	-0.989981647686364	-0.195045719412941	-0.214718937432371	0.308827628595647	-0.492774652744058	0.917414925693630	0.00163514294867689	-0.265669225760780	0.0249667678846148	-0.675928061436708	-0.720377842369558	0.0520746452511898	0.387889506941770	0.343945662313197	-1.24149316271030	-0.716266020969694	-0.736358120983604	0.0222810079303559	1.01350652643709	0.000708822637850861	-0.603443694225228	0.343107355914453	0.500306057731648	-0.712126871637351	-0.581020090920557	-0.453415828887589	-0.296367911687639	0.555615467267015	-0.915766270387796
