3 14 50 1
1.00078232986429	0.279654817818615	0.647989666090027	-1.03672273063452	-1.16550104151982	-0.0105566986468478	0.674385031878313	0.386973250827598	-0.831148379279415	-1.02354574312106	0.525220402408874	0.801825562195793	0.913601509456732	-0.128704723520144	-1.38212400112714
0.774761836100445	-0.0396915574649236	0.551274888283651	-0.561400635231499	0.802005384367070	0.295760516633119	-0.893369559117565	-1.04771285833367	0.376996021486700	0.888850921452025	-0.558748114688782	-0.577016700526696	0.476960121237959	-0.0184130095397402	0.127347261498649
-0.787774104611369	0.781674867366699	-0.0926544082651092	0.215173672960581	-0.613529719714429	-0.630028339871609	1.08736524909990	-0.184313269623707	0.714827596812205	0.143777190928353	0.254388364661638	-0.190580206282034	-0.630443545439355	-1.10486325254559	-0.101681901168315
-0.362309677310419	0.562190572126508	0.0853355592329750	-1.19576012355279	0.323568856609188	0.0841015946073817	0.822727115847654	-0.269944614796847	1.22717365789435	-0.439279983742128	0.267826512698205	-0.627698907136504	1.04190182916122	0.936334609056830	0.947743955069877
1.09244692438623	-0.756053043055842	0.746808437389210	-0.321284274869568	0.945647938872795	1.00635714526377	0.462550021111978	-0.845337213501155	-0.247713427446393	-0.236347520251137	0.279282412799795	-1.26776465657626	0.391983480279542	-0.661355904890369	-0.644533599864084
0.971796220500313	-1.19530684305321	-1.07478760916827	0.216420380026878	0.213848372839040	-0.609870726245575	-0.558449505251223	0.994800567891140	0.923819447336495	1.11687817454728	-0.815452763467374	-1.07144227979404	-0.802924252028973	-0.238037630355481	-1.18931444934755
-0.352986119192633	-0.251834855877373	0.188542144901675	0.474961939857230	0.889093283332999	0.413862079097649	0.810915205342518	0.835014339972808	-0.00318808315689641	-0.330107861608335	0.239788055053818	0.836913136721241	0.326408805625433	-0.581772315168167	-0.0692219588361007
1.00712091042777	-0.639617112032397	-1.01432094255624	0.657922536300493	-1.53765485365520	-0.391108430142080	-0.0985884819624648	-0.282944517144314	0.347397793544848	-1.12037684065322	-0.509884791143333	-0.412125648226960	0.551689841606660	-0.696010368124712	0.901997630722217
-0.889525599978608	0.908870895220598	-0.0943682803683039	-0.945214363322951	-0.593185742256008	0.397135782944990	0.719310339807531	1.25882671983066	1.03820397603593	-0.651979061672612	0.123269789197601	0.00904386510949279	-0.817372290550955	1.01596809897931	1.22793204789710
-0.363745797051584	-0.467320717572251	-0.479153218394114	-0.111723291413499	0.774837481126285	0.490595403516663	-0.191912655780911	-0.872032408230719	-0.824441665158858	-1.10937934125250	0.300661727790459	1.00955506866462	-1.16765580933375	-0.432908370083323	0.146173380709622
0.706413185820440	0.899330427454697	0.889989644403279	-0.194190451124806	-0.191637477492646	-0.269742363857383	1.07605752499363	0.919319733942595	-0.239413584169436	0.168364248695350	0.428122087763009	-0.658524310336879	-0.637009215684961	0.521467788592815	0.349875680137715
-1.23107078520991	0.00189493653764645	-1.17299843299047	-0.358496967208608	0.897092758139747	-0.213349815824233	-1.05635872645139	0.646721945962638	0.0203156661508358	-0.920510372436451	0.415544131802127	0.841973130588572	-0.948593027361387	-0.212558310453064	0.617245445756302
-0.794577541928726	-0.713598757224267	0.691809815545834	-0.820947489058170	0.455555049313015	0.430722982220173	0.276851746454739	-0.135684395131402	0.430357840196799	0.128808440726972	0.897229533944875	0.319268705588036	-0.992145279462152	-0.0942359915515072	-0.990539406561909
-0.731431326045921	0.369541758021009	1.16281107224967	0.438185848828767	0.392387982339260	0.811988381790645	-0.523714096667423	0.281413435706040	0.106616075113750	-0.931431763840484	-1.17213229299283	0.946697924062139	0.873031573713948	0.0326776119330467	-1.26623824396127
-0.825404183087479	-0.213417027643880	1.16171973898565	0.418424871031168	-0.586313394718885	-0.400855486636761	0.804259419808044	1.10224753033930	-0.214003050321117	0.712571747768907	-0.473646520834239	-0.0478711518280775	-0.859421112742547	-0.821769783607114	-0.0395882708399868
0.161831733655827	-0.0609871198324830	0.657009917073759	0.488895160741123	-0.859161280067975	-0.209452681452692	-0.486390061544209	0.345364441612641	-0.121991366940012	-0.313078380488663	0.649024529670124	1.20591429420526	-1.21977249494946	-0.0112146339460682	-1.23899860006541
-0.619846271453915	0.864731232885424	-0.205282962638856	-0.0727801184326940	-0.600629391786628	0.297073373555347	0.543244915929225	-0.573537535270573	-0.752108575748797	0.751156146076890	-0.634125309040272	-0.391044510691131	0.510227169374236	0.247315490735715	0.00978211994004177
-0.675812701695319	0.204271140705832	0.0492635425060998	0.230620322577183	-0.724151617182810	0.184890123815159	-0.949964601245855	-0.443137129709615	-0.212913462748316	-1.18917826264235	1.03930748563245	-0.0280809211298300	0.189626829391719	-1.09562267825590	-0.721462108392933
-1.18423770899240	0.764945346530336	-0.714392345648242	-0.909798437340023	-0.145160621984252	0.534896850175590	-0.348128797671413	-0.749676030690257	-0.270026490428474	0.241765036910935	0.435865289179686	-0.774383261605128	-0.567194377930446	0.805512959831442	0.739738246358123
0.924089274191640	0.959397797132713	0.475049253902124	0.151987252295510	1.05104152175561	0.0796545767710811	0.210204415342613	-0.0347406617585934	-0.475533108294552	1.09244787194531	-0.844091516892567	0.0235288251030019	-0.0763468805819273	0.948106245652207	0.458298893919573
-0.0993440893224692	-0.273796642198817	-0.451161274257832	0.466294890926547	-0.0985367791177156	0.569105205663098	-0.182400371627328	-0.151005487814817	0.732422177658837	-0.426190491759068	-0.972254571910134	-0.0791807446093750	-1.19676671250239	0.513908777195539	-1.22778253546529
1.11565754160328	0.912100498924096	1.14765214465317	1.00190899226767	0.803592789040401	-0.00736910091325719	0.187941423819226	-0.0872711459948041	0.641521614531249	0.955506051192472	-1.16363284145955	0.399119161863152	0.998100658838402	-0.0543917825746381	0.988311319758864
-0.0940335393430931	-0.827734183256379	0.552898225111578	-0.560858215893018	-0.129496208154657	-0.780531773449745	0.276676563283568	0.265693689361916	1.07777750645039	-0.975838354037197	-0.670857459966760	0.417881083702220	0.894340190101067	-1.01720685636842	0.626015230108394
-0.193847472670612	1.24334996127832	-0.204542213442918	-0.615435425426853	-0.0248394457020870	0.547467097217844	-0.882242007538142	-1.02398840202965	0.222531696989194	-1.05343546377888	-0.0355129196832193	1.10839924791006	-0.601826408421597	0.788252185453754	1.03183718623518
0.869463222230444	-0.166936984543662	0.556712334634585	0.934482408245207	0.0223687121596696	1.15614704843299	0.736938764995295	-0.500534882403513	-1.14492244648819	-0.779848820552946	0.117453531224951	-0.573694054135664	0.211568665871196	-0.895978588244915	0.714909627907504
0.110127352748232	-1.20157414060170	-0.549512811299070	-0.786454102351112	-0.384814649643003	0.630914798054543	0.609521899609773	0.424932753638171	0.171752868139509	1.28886779025210	0.537304901579750	-0.829583670326260	-0.896180109658918	-0.0570833311157178	-0.404229216332633
-0.738429957670066	1.01513442364196	-0.135651312820397	0.785144519137492	1.04509743468143	0.527094094232642	0.640365257654571	-0.833020808837254	0.810803097829200	-1.14418762551903	0.250982928932412	0.169189827382474	0.254794968113762	-1.25970314706568	-0.375122521254706
0.416055500057751	0.572037319083866	1.05957135962065	0.997392916046424	-1.22155760155199	-0.0353414268193140	0.761310303459992	0.292588557945864	1.16194052030238	-0.580128083632933	0.0251529216827485	1.14785001756397	-0.415947774725992	-0.470527603756201	0.00277445822990852
0.701181026316817	-0.725179726630874	0.401470688178059	-0.736702673523123	-0.491840717643157	-0.956730760060994	0.469705432233860	-0.641518644027807	-0.658330812493706	1.18144845775344	-1.20780173828785	-1.27543495124410	0.313211378668025	0.866870717928781	0.136611354653565
-0.880425683124173	-1.65599800134680	-0.626960675351826	-0.567111384595590	-1.08652735379939	0.510010223983189	-0.573156821621251	0.282954488340026	0.337271117768701	-0.596365425698902	-0.581813572850722	1.05391394202628	1.10152834879238	1.07390334755258	0.677504405694900
0.375532314540986	2.21281850051908	0.770484762164219	-1.30627008967429	0.786896664677975	-0.149095529244804	-0.498943899254440	0.245614297152596	0.467213095841586	0.123700563593308	-0.563886302941643	-1.10297124071638	0.00243059098632760	-0.584099579739679	0.888017868988440
-0.530115404717071	-0.461868280650009	0.197301318955369	-1.24818766992842	0.459683604538607	-0.917936454869606	0.243664312606054	-0.0634697729367105	1.26547698800139	-0.569365733405339	-0.793756298309414	0.0126107801201564	0.999260956246274	0.746048060395536	-0.0435064160662244
0.956704824021703	-0.520628777422086	-0.810331299266543	0.343136154570576	1.16088400488603	0.272723916130904	0.257815183910677	0.104083719154948	0.422806299028853	0.494808983017086	0.639073664864483	-0.700872615465286	0.830289006216209	0.111105219078799	0.770109826417017
0.305204469570800	0.958103404301166	-0.547724569357187	-0.737996469209089	0.583237565881997	1.01485655105848	-0.773434147660855	1.27088587280435	-0.328240197785250	1.22200692071603	-0.539427768971424	0.654642421330539	-0.684981179553953	0.261575099645446	0.219636194755389
0.450916177988995	-0.154258606087724	0.226124339968481	0.772892613887761	-0.106184493930720	0.417756561863376	-1.01211536766062	-0.368923632263613	-0.0345094060774940	0.602729069344776	0.274765418426864	-0.607108303187933	0.764139177510784	0.192387856590884	-0.655252216668431
-0.368722038279481	0.129729233197900	0.190617721567462	-0.914285201563095	-0.794076182143138	1.13229279856675	-0.764463255352615	-0.199302315153714	-0.682708293209294	0.430690172450565	1.14586325546730	1.11153580983816	-0.964364665039351	0.203860368283078	0.168374251874041
-0.617520769154605	-0.738706517984196	-0.310937756753270	-0.853050022636328	0.371349608629027	1.17047800523689	-0.101538858961862	-0.502559763363786	1.31467962676301	-0.951555209900205	-0.278564097897703	-1.05654220730178	0.253856308200286	0.242977692114775	0.437996313546497
-0.474631046482151	1.07902006745258	0.275842768657700	1.23136467375290	0.688002741050283	-0.963204586883116	0.123539840845028	-0.0336901463113607	-0.270590672352431	-0.779240251133819	1.15017142864284	0.217925732249679	0.529560989395720	0.638113310642200	0.562175730723532

0.735527143858525	0.0855188590385831	0.844117734429922	0.732893046916023	1.36843417098251	-0.550452801782315	0.320409024527330	0.649982827747802	0.121077506858378	0.167145366377836	-1.08113066858538	-0.906235687591693	-0.611389792818917	-1.50699593334472	-0.903054389475367	-0.0386743539385346	0.418484979643442	-1.08390852319581	-1.46696354408130	0.802530488408308	-1.64136996668626	0.695154631034514	-0.123129920821702	0.189210104514524	0.200478485759072	-0.900804067503773	-0.137198574298429	-0.821150265517007	0.271478584204551	0.893537233728219	-0.496623565858760	0.173021960098556	-1.15117877909068	-0.865542543288637	-1.01484037771034	0.0519839274597741	0.349923966703647	0.598297029001499	-1.46703728429088	0.667704947040480	-0.0660390034248151	0.254012227895104	-1.52444472624722	2.11792342536601	1.01948675296700	-1.69353743820739	1.06098369879173	0.444029690884382	0.655024923763655	1.09028827011516	-0.524514854551326
