3 14 100 6
-0.128907923659132	-0.0877518390779813	-1.49430109471143	-0.207782658002398	-0.111812431038434	-1.47432916089726	0.0880181964277430	0.189403455673287	0.355826703026789	-1.05863465279809	-0.928204096539620	-1.11435148767858	-0.606926602931278	-0.0253333393502680	-1.51188179435153
-1.43065416920210	-0.594719362498030	0.127427490572361	-0.359320505269668	0.311135359482600	-0.665448938109093	-0.241866983011479	-0.173238967293207	0.327190459488308	-0.681374148037077	-0.144838110419598	0.237487370363534	-1.63397407235331	-1.00889468765649	-0.0814522289740827
-0.842170682152199	-0.808911935732097	-0.816359944276706	-1.30191537743368	0.378995653236808	0.562222363615319	-0.938551209984036	0.295401112651262	-0.965976743815944	-0.380184303398067	-0.468687607643206	-0.561132353711076	-2.08936808425102	-0.974169132770065	0.810079003607043
-0.222423541383081	0.454398135958658	-0.824077438951646	0.566620924880447	-1.73507882622268	0.562563267585895	-0.413773131688394	-0.858035573959460	-1.51114021420037	-0.229884254281747	-0.881402571380067	0.947129422632257	-0.922466618431221	-1.86752878513014	1.76488696000605
0.237915074747121	-1.10864715281811	-1.04496375772708	0.0723895066469694	-0.980726450720366	1.31886140370593	-2.21515863794992	-0.104197331510306	-1.10277022025290	-1.63192600758163	0.352133588890929	-1.69687881574828	0.156753476645377	0.292969764679562	-1.16042401998351
-1.55125431130590	-1.59804176310801	0.514643738416486	0.561347795469805	-0.310206738013099	-0.849223403261137	-0.727163210386726	-0.726755278738591	-0.846187457006423	-0.739698369968773	1.00776345842452	-0.871140771547260	0.834777931588600	-0.166513626078679	-0.611344033402357
0.166330843961002	1.22091391504416	-3.08772931112071	0.516058152727255	1.23941128971834	-0.691424262135864	-0.279406226915211	-0.701307974717236	-1.21903578456633	-0.782386738807116	0.237065843157512	-0.0977101761638248	-0.830125071269767	-1.51966751976506	0.319930041568425
-0.654559062722998	3.27196755956602	-4.81713671384939	-0.907043351626846	-1.35378524918742	-4.51866876103129	0.887433901921294	0.810092997182417	-0.687339144911695	1.17004379038077	0.215761136747583	-1.44976866588816	1.54853334184226	-2.55170219033591	-0.0627058691394765
-1.74520872872258	-0.144015554065331	-0.691668911040088	0.0208043753656193	0.804961066241005	-1.36071501107995	0.503882572533515	-0.342257428767581	1.04811716936451	0.124408170044313	0.338681065182045	-1.19164338343124	0.780341397629230	-1.46668280561866	1.02366745921167
0.146245112219975	-0.126949092840898	-0.583262295014967	-1.01232120878607	-0.596885755853478	-0.634263792510331	-0.570168426955936	1.02978797860378	-1.10115203350762	0.158984905936136	1.29877623854899	-0.430668991102144	-1.05248027719784	-0.583220979627676	-1.47368245022061
-0.620252793358429	0.633783389441931	-1.16291045669138	-1.78041799517751	1.98325032530600	-0.691545385881812	1.79640063706105	-0.106691180676513	-2.13680083892599	-3.02626626009927	-1.06006116980194	-1.17910576906010	0.0817772673372004	2.08348275561784	-2.73833670931806
-0.660631168283097	-1.81004824000175	0.254615565718981	0.329232438331166	0.185640952823642	-0.638919929937710	0.496516749411978	-0.825762663688801	0.0861775139695550	-0.759985181335559	-1.35131012542809	0.0792513383386229	0.00155681534891147	-0.753156568212931	-0.412181566186958
-0.531206652910429	-0.377166495220979	-0.300005121289547	-1.00352414918398	-0.722537868191781	-0.570636220348572	-1.01021500376320	-0.470191147718067	-0.629217181285932	0.599249389069833	-0.405495218949915	0.667027345847594	-0.614256211964546	-0.531021174151304	-1.16169008768676
-0.373813029903702	-0.377943406275587	-0.441783392317872	-1.12046833509570	-0.372876412913222	0.173762575636741	0.0988502051569116	-1.02771477536874	-0.761820833177733	-0.256841834446096	-0.208436773446749	-0.610096356016820	-0.335781246763828	-0.876784208170163	-1.14514185014794
-0.337771311849359	-0.918869855552293	-1.87287569813687	-1.23667721281026	0.267239731609311	0.571508144707993	-0.300812659488126	0.693406867649181	0.584926216279461	-0.551933071238619	0.497265000154197	-1.09418434718832	-1.70061097940800	-0.713636245063086	-0.780954632709792
-1.36960864947616	-0.765406699738478	-0.455303106031108	-0.846625911466531	0.529300829032046	-0.0594483240765675	-0.653457144278577	0.326273700120411	1.22589416820714	-1.10090896611171	1.11521252936856	-0.319438075567319	-0.344052645993152	0.262333487268453	-0.450744569144056
-1.19413209278484	0.0838964620710369	0.438388399926666	-0.367576759048731	-0.879799241393645	0.657701148855684	-0.252371477843285	0.0817476278933960	-0.982599045086714	-0.681113156720944	-0.272252259768046	1.03921237297781	-0.714033211897353	0.482097282470409	-1.44573787377305
-1.17971854541515	-0.301390936057977	-0.883698379846060	0.243144933977953	-0.620138756719259	0.667365299855425	0.533499206138942	0.268442662236720	-1.44254955677137	-1.12089130653835	-0.930873617758903	-0.788057515952134	0.350028521922246	-0.245962918342369	-1.68947355523936
-0.714628162478994	-1.09746874749225	-1.47060476427558	0.461864392176483	-0.424543649174374	-0.279261090505817	-0.659963504956543	-0.550801266320806	-1.24684227899773	0.307127242657876	0.394115650320165	-0.219313286077980	-0.999438974151419	0.248975417115313	1.29892771469778
0.471069686525540	-3.84350516222129	-0.579551919832546	-1.57750564092692	2.99351162019398	0.0828701188444391	1.11126005301222	1.26319876888100	-1.83392007894694	-0.865161896970748	-0.434870547220250	1.21638939506664	-2.69430057893622	1.46915175805181	-2.24966463117812
0.0320870559406431	-1.43138589039497	-1.08499315047360	-1.32042012226023	0.277918809755611	1.55967643238342	-0.146343990867272	1.38521429847897	0.638589310389079	-0.991701865656980	-0.756205653543510	-1.63473952192409	-1.59564987310649	-0.813942835022889	-0.746469098630481
-1.60028854085805	-1.37823418329570	0.0318751059957062	0.0834145270970241	-0.302442235230385	-0.0137080000607354	0.306398180679823	0.0892825710744339	-0.928591486471884	-0.643887455414408	-0.235721141195492	-0.158068538045352	-0.949822877127553	0.157684192263278	-0.384563121521915
-1.47473523580630	-0.0769591619396132	0.356599758346540	-1.47306363107038	-0.0777290864504058	-1.78512421510486	-1.49155425146585	-0.401454112812929	0.116639886711260	-0.225482352439288	-0.169506204931442	-0.244583404372938	-0.514701755336388	-1.61980178645819	2.07095320389872
-1.73204819697982	0.875879290933530	0.0532723674444794	0.968728901516649	-3.86855122535982	-3.60965654993673	-2.58952807579439	0.595700582304000	-0.793576440707434	2.76880689149436	1.52455236806834	-0.628538905472973	1.55532657678361	2.78031047215927	0.00285762587631976
0.228065378440432	-2.48787071258040	-2.30102192584971	1.01475484400574	1.12357097333580	-0.232688023822919	0.797204094131590	0.140621709709727	-0.429441989043889	-0.183936019802016	0.500234449048565	-0.697656313142046	-1.94070047913579	0.365131585930443	-0.266934387541753
-0.247934477284893	-2.61110322085464	-0.758015112572857	0.0996796481919523	0.358394759362034	0.154843200597907	-0.504308406608448	-0.535586355611235	0.915196855820776	-0.193863430072980	0.368207166017013	0.404374645915390	-0.557606305967207	-1.77843991118229	1.61283740877814
-0.544716690772289	-0.372131784619258	-0.0375731880013768	-1.09178402859970	0.686355865275391	0.400749537415167	-0.802949829340091	-0.786031835146766	-0.493687863381888	-0.436491384383694	-0.146472824175649	-0.914629290871280	-0.284481886603734	-0.886252353752856	-0.510216704217035
-0.182229301340057	-0.556434725468811	-1.82681622461233	-0.377521646052476	-0.471962101773761	0.169834418442142	-0.937539498375370	0.0805847956838909	0.380346010161946	0.145418081154715	0.170464720649047	-1.65451875186439	-0.954690961400767	-0.265343557909634	-1.55473132584110
1.13961338878726	-1.11746925262486	0.102157876435371	-0.574265962392105	-0.845342843839248	1.50590334798006	-1.82093914897236	-0.577945999417880	-1.47241779802353	-1.05507656122562	0.665875986196903	-1.61009564773212	-0.733388511672238	-0.528472407393704	-1.19631353213467
-1.52657483412471	-0.717951317448332	0.783980543159682	0.582262100901889	-1.54660987317828	2.64737610735910	-1.67577857313798	-3.11394846209408	0.510875859798225	-0.765091600832641	-2.45737959975155	2.88425554712923	1.52688112478973	-3.82745759420607	3.01289883587133
-0.659008199925074	-1.41718932015839	0.295415100147775	-0.781877627086611	0.318392882067415	-0.822773605102130	-0.533108996417638	-1.48926839370339	0.762692269703780	-0.158383541521739	-0.664625874138853	0.622552960489814	0.231997270178560	0.495120484374731	-0.542723053343147
0.179774934816447	-0.531364977235578	-0.680340833388786	0.0177420170361171	-0.0125314416307061	-0.963420692110412	-0.919444999486600	-1.04421440441185	0.259758071472381	-0.504145917984308	-0.113327321932914	-0.405724316852033	0.185365437516559	-0.452241747535197	-0.246383048554895
-0.530791792169501	-0.789782173337657	-1.03036533789711	-0.762354573943632	-1.35513907120434	-1.60903363541550	0.0585354970123125	-0.202949200096932	0.414834638856222	0.668315253258695	0.537854460448185	-1.72734445683034	-0.166825738330892	0.326104029035652	-1.08462054846027
-1.54009638166920	-1.20163220586215	1.15454555181131	-0.891619360248132	-0.900613839039565	-2.06548380153068	-1.10461224565997	0.126016167386460	0.907659889609786	-0.497337625309836	0.421722056427940	-1.13196016687607	0.587523520362893	0.926113782104922	0.714436301357222
-1.51477209537577	-0.287724346684921	-1.21279599799774	0.580941990763380	0.119440852034486	-2.27598754606757	-0.535637943193021	-1.36629149480505	-0.903942642030884	0.337075044250829	0.318998166254156	0.230085966082468	0.798538795905465	-0.892680479762452	-0.0727931666523859
-1.68493303537109	0.271997248628521	2.13722508351652	1.45534086173344	0.160872940726558	0.758012414306235	0.0263335037400659	-1.75216257090897	1.84936497246740	-0.480484620888212	1.18170882001802	-0.630374660661682	-1.20724317305341	2.23550139125004	-1.16524432010511
-0.495682604447022	0.386702080431572	-0.449539228287461	0.0725820505324002	-1.09742779619892	-0.575039515566490	-0.871624384939455	0.198128078828323	-0.561568328767804	-1.03207927308715	-1.08051449426851	-0.246884534773607	0.450724302529482	-0.861949493254440	-0.310896612130307
-0.180278337479311	-2.18012735400905	-0.239646247740302	1.31118423482894	-0.330427851709613	-0.837211840709082	0.664802261269014	-1.37031219601613	1.92306443573938	0.435874676007089	0.526711898612587	-0.291409981204519	-0.546467731302470	-1.16117605192660	-0.764521255343361
-0.587312851382849	-0.441437262344372	-0.348815662868126	-2.00669309216947	0.491988332323076	0.807790382032239	0.684756006314796	0.801475239008696	-1.43654791019262	-1.02570996795681	0.886177130399705	-1.51168532859596	-2.59431749091724	0.730610635379288	-0.887244679191641
-0.00626766753626226	-0.151874451538841	0.110624166561220	1.68217470409402	-0.198833624791265	-1.14130949167947	-0.0110370229207700	-0.536318824006771	1.95774739648000	0.320699108215410	-0.708036311123332	-0.735499503266901	0.0167686336665785	-0.967500861509510	-2.49820557365538
-0.147329763068566	-0.678348452564524	-1.54096186737523	-0.209037829358034	-0.584206143993219	1.03351267340825	-0.612504008593864	0.195186990228847	-0.199076868687387	-0.563336760864522	-1.09557180057981	-0.380428234946848	-0.346088021923608	-1.22136988826969	-1.25907288804605
-1.70583519619850	-2.35345600001188	3.13522932691932	-1.22081858887898	2.72170121561360	3.59932343708407	0.100145176829170	-0.643619506817257	-1.95988567423441	-4.28093337551886	1.95746655440823	-0.982231038449187	-5.03973873345810	-0.134163839299534	2.86733665149797
-4.66813735143561	0.250730864857263	1.72782240595792	-0.588446572702250	-3.24681026746378	-0.0544700170490616	-1.54795145335671	-2.55343308664353	-1.15041792681919	1.40825260586457	-1.42593685323640	1.18209825790149	-0.941694495625698	-2.07480879125027	9.05899664582708
-1.25440483177208	-0.768607193426147	0.815978468818285	-0.0817842786217528	0.0256447999867346	0.613241149561140	-1.26038667355895	-0.824022207722436	-1.17525991391069	-1.39402753617548	-1.14649854002462	0.495700687962981	-1.88664070366206	-1.23001240256071	1.86891348429478
-0.821281129927860	-0.454042684141489	-0.633972332385276	-1.05833686328521	-0.572560270466458	1.18470535832591	-0.367947437653871	-0.0119359182824696	0.440493780616605	-1.25301211245195	-1.19680739086041	0.160940824842681	-0.304912067014213	-0.945846075124805	-2.15964377527890
-0.498385681888571	-0.708261611128577	-1.31471902728148	-0.119145771503179	1.35561662731330	-0.245167563507412	0.305760035859774	-0.832261365107407	0.743973328023748	-1.00071885264760	0.795717728643624	-0.611963180678312	-1.39228861182669	1.11671935897360	-1.34079791958856
0.0180380096887346	-0.152535222565330	0.0716020226587653	-0.427507971114601	-2.01687555209856	0.364929783187627	-2.03049167700403	0.725794976063402	-1.05814341433098	-1.31070948549739	0.668662131455969	-0.511688770908686	-1.12457302540882	1.37665735030460	-1.55417558729669
0.131746710252372	-0.00483711934727497	-3.04250282376585	-0.161018417577150	1.19067927977918	-3.06501441204561	1.68873156394497	-0.0791676540167037	2.68871581214421	1.23611731995926	0.620290032659614	-1.83618005417988	-0.148858327137273	-1.12724148302533	-4.94967515660679
0.539827931047688	-2.27900189891027	-0.756770679280994	2.05693608508787	1.97931238177284	-0.588843266502945	1.54699634273159	-2.24990093060685	0.707509419765274	-2.42631146734470	0.0830193822041661	-0.465443691027190	-1.22385722783144	-0.796401317966167	-2.51650286051571
-0.786334940868901	1.36438725710061	1.67543757474471	-0.145504767733707	0.0429519762973463	0.794832133238507	0.0563592933621032	-1.69553503608308	-1.59712163088502	-1.94230434120769	-0.259910686118730	-0.399515501244295	0.443014646174872	-0.897447936952100	-0.638229797791407
0.331886457279338	-0.486605886527955	0.879122181850293	0.759121030302457	1.66078407784973	0.992061624776350	0.598969165928685	-2.16291622388027	-1.18746337113165	-2.86912599812037	-0.955226284866116	0.342715631674820	-3.79673645237683	-0.733967458833121	0.305309378370123
-0.824429357612144	-0.933231586328946	-0.312437959840119	0.00688160883114834	-0.738131770137840	0.315637569896075	-0.822955417884393	-0.413245925874820	-0.252543224517503	-0.417674831391403	-0.183006210968674	0.685793499167278	-1.19430203896227	0.695376336176166	-0.685912122176692
-1.18090269508166	-1.72727736533896	1.01544006346298	-1.07762318981933	-2.70441829028102	-2.09173147286988	0.280763900295850	-0.531292419950834	-0.665341722101896	1.35702093347154	-0.178168519253288	-1.57296034970075	0.654133183036752	-0.116002410839389	2.36194594201484
-2.10090278974291	0.733654423165654	2.08170031321975	-1.43907018988929	-1.99853177652559	-5.21230347792580	-0.161832025107177	0.625910568858349	-0.784135221664321	1.62697460404886	1.77244269459732	-2.45968934675562	1.08357898215254	-0.173421328394115	-0.525962437125609
-0.675254068943495	-5.24799550036762	3.17092477187696	-2.16458512668834	1.31756757886161	2.14271504736105	-0.876834821090917	2.77935652268364	-1.55810852095267	-2.37874431402158	-1.50910678781809	0.816210208020142	-2.43839301304060	-0.604057921216352	1.88811440735587
-0.506051802973223	0.791317226739537	-1.92831779012822	-0.461302751039223	-2.91930362988215	-0.289845251184628	-2.35369573864241	-1.12599139615336	-0.806701411478692	1.46307309437271	0.404625249170519	-1.17156274850888	0.0621234712738770	1.04931648446125	-0.482037331711122
0.726380479350715	-0.00976905443719024	-1.77162645569693	-1.41670155768196	-1.28483735148785	-0.270061765616590	-0.650352484804580	1.88707935072304	-0.592959895587014	1.39345482549637	1.22475644946516	-1.01804642921088	0.183233528676174	-1.48010332953906	-2.51270803763728
-1.33702132150252	-0.877760428250965	-0.853189945206724	-0.373461223038692	1.00242412559363	-0.996475026091298	0.519333680131647	-0.806525337606118	-1.42838553113201	-0.462901444794912	0.376715302773091	0.780664378538398	-0.465315431711858	-0.592809947143317	-0.887169269559856
-2.40401150789724	-1.92019427610053	0.0641060457730559	0.0953615456945972	-0.230036462024101	0.252882005866672	-0.133239577539089	-0.0410780827428443	2.09097059268390	0.990687075738171	0.889772425127106	-1.41973078822953	-0.300513081024089	0.838763093002159	-0.396555924375506
1.20680626057754	0.255567087922025	-2.02133721383422	-1.39111813270401	-2.12271168904059	-0.0904331564412795	-2.40141601587045	0.491086445932404	-2.00961247139075	0.416537722162416	1.12339551148970	-1.70447293900010	0.354097517054142	0.345168050984306	-2.55945860598624
-1.34859230285144	-1.71972755259637	-1.36209257361428	0.380380482266022	-0.289726701255038	-0.673592594618644	0.681786489987910	-0.309209785936983	0.455752961612297	-0.241916492903509	-0.727943362860607	-1.61992603289139	0.612280671176243	0.120133543320868	-0.679031711820877
-2.84382526286517	1.47650394081873	-3.43207362807568	-0.155827096873978	0.628052352059726	-1.99132555520029	-0.693400945421627	1.16889721754405	3.94960030833167	1.93898455227218	1.70603402568315	-2.18012483526060	-1.63120990150742	0.446118663719699	-4.08827889257489
-0.873761800960437	-1.64231288831931	0.821821114876825	1.43500083856543	0.373338819748170	0.0598322187522428	-0.466005956459196	-1.95065578610271	-1.42327310520922	-0.232894083943263	0.701641815302785	0.165476606528529	1.30877818609232	0.773861437956333	-3.09087311662685
-1.30534452348528	-0.446620773514555	0.900829651012353	-0.900133975512812	1.99224890493711	0.431465047495224	0.448183999577631	-0.248697009805294	-1.63679443403855	-2.15208767197313	0.257350508473853	-0.954400018716083	-2.95389239183293	0.665350529560244	-0.893375373087457
0.178933489562984	-2.35539430034171	-0.893975399166417	-4.52538039591928	2.84350634054416	6.80453108597311	-0.345167430374571	2.59733941917233	-3.19594774113772	-3.10889299537389	-0.0749480840109284	-1.87457382901763	-2.60338543061570	-1.78538713054385	-3.05558915268616
-1.51313025920655	-1.21853209267027	0.348258213475528	-0.919969822952075	-0.667144054741176	-0.443125095353975	-0.148257218292978	0.266059067876621	-1.27937931050771	-0.308669010941964	-1.43251493498501	0.445792999809853	0.126180780782921	-1.18552566538785	1.09032958209657
-0.0738878956600986	-0.482463299534083	-1.19469811290744	-0.505638393045764	-0.888888199486165	-0.140420869029646	-0.289616170275440	-0.0493082885858457	-0.902804506402484	-0.597593964814773	-0.0485580349035098	-1.48978164456653	-0.547286443970044	-0.00438575059930452	0.695328790406498

0.951106766826666	0.808580437914855	-0.709678593428424	-0.360140795681737	0.0296002505758080	-0.412388430445108	0.596004570093666	0.460159944059124	-0.224630333222641	0.159526017060779	-0.879007566433133	-0.673782780838507	0.578538359394827	1.34967894182658	0.447437307325766	0.138686740460712	-1.50520229359626	0.130313987542875	-0.0462480393992200	-0.511031061596271	-0.670503573279813	-0.116551287363241	0.432565339226919	-0.770683575902607	-0.754383382832944	-0.362949777970076	1.09564744860307	0.535228379751048	2.39979825079691	-1.54743590702893	0.00675583807173539	-1.04108881054358	0.504738418827610	1.04312081544935	-1.29690224283359	-0.00128559534414359	-0.0278043637951734	0.203394194978601	0.800860101526368	-0.192003553706884	1.56210976850419	1.23159122908776	0.557521822743422	-0.564605624433672	-2.30600685782832	-0.748205843445325	0.648304782435279	0.196413988179776	-0.337720907307434	-0.463767462029295	-0.453359857812559	-0.595048373454608	-0.636927874528460	-1.97342152432902	-1.38258831818053	-0.142308591995878	0.0483258437778152	0.448046661556609	-2.73189734738116	-1.94894070928470	-0.342484376918148	-0.0138474622356209	0.193614148647105	-0.803962049929243	-0.623163007113247	-0.732742092482787	-0.0418923424314004	-0.266545740106129	0.311886997687640	-0.613440846264577	0.368730045884114	-1.36888901928032	-0.863733703818376	0.774527456421193	0.429628078500911	0.364847024823033	-0.930601907122095	-0.207449675830956	-0.803736692098767	-2.00316610553642	0.232293156305272	-0.122686701472633	-0.973851234407226	0.116114845099807	0.655389896496371	-0.887264943086990	-0.320147103968997	-0.174786215871810	-1.19486251609571	1.11056493982437	0.992878099266374	0.322183403820258	-0.350529131129294	1.14848663145978	-1.15811332072574	0.849851032684106	-0.118590544655847	-0.478652624920552	-3.27090419261517	-0.862406837029015	-0.507751355845467
