3 52 100 20
-0.108020732653250	-0.420073329167966	0.710025092543676	-0.210010582098369	0.342783681792208	0.212258779681751	-0.128177492811389	0.421807433863861	-0.176206132497496	-0.481076840911087	0.657765613705247	-0.879842950314044	0.629097408702570	0.638760359683102	0.390451191299927	0.554922490189852	0.0238228418084765	0.00188239434029010	0.573862888589704	-0.122382124749332	-0.774288972197490	1.09776093208649	-1.58123818245230	-0.586309515166865	0.212629844004101	-0.497932972666582	0.445671666979279	-0.144973865431630	0.407323015838400	-1.44074958694815	-0.568962696169900	0.402533441332569	0.932229739667756	-0.619032883738242	0.303071202921054	-0.518589713212427	-0.479994707584801	-0.434751470530961	-0.188271199995038	-0.284196899470255	-0.0897196243460024	-1.26138286674235	0.377959498872999	-0.894527120410832	1.10739648789184	0.528464906612579	-0.498079838277311	-1.63299795134308	-0.355195850471961	0.268208330831101	-0.298292278420560	-0.984187373689871	-0.0863047745576027
-1.00578647278225	-0.485875043108493	0.584399639560051	0.126865948748875	-0.488290321857001	-0.330486996998404	-0.517558637683786	0.823515461185457	0.371526898309002	-0.591996571837519	0.433681978076450	-0.630481034322566	-0.222491702671377	-0.831729918694456	-0.879762065755431	-0.770594828646930	-0.211059283129358	0.257215418496140	0.622183970701346	-0.134479594421560	0.606577985671230	-1.42621995829943	0.782041405697970	0.323304188838123	0.603456314731072	-0.500359494245338	-0.647740454331812	-1.39649725081867	-1.69224786355602	-0.166488494742783	-1.32448810729504	0.387185168899464	-0.0926469427991938	-0.206889638699743	0.601724395981816	-0.299595464776163	-0.302570389756769	-0.759059076527223	-0.563275166658662	0.0541517959289379	0.378652175734156	-0.507592795341374	-0.134185606848891	0.387284572576782	0.0570692560357601	-0.924211823298176	-0.859194401533266	-1.47035646007943	-0.469980849304336	0.581821706816667	0.226384085393462	0.590929528021270	-0.817062934712329
-1.62766853003528	0.251149712446968	-0.309457115987726	-0.00482361170685907	-0.584951616896267	0.0834777259407618	0.556787025431714	-1.07070844275370	-0.106955016739399	0.645884209967180	-0.269911609874758	-0.884435962747733	0.127271073792298	-0.835522774386014	-0.790963984829454	-1.26856679387421	-0.190804736718670	0.278364209378247	0.304534409710298	0.297518829634518	0.171959582238227	-0.265792101526032	1.52476917011714	1.26448956936438	-0.958167424526029	-1.86043792638421	-1.19299438264903	-2.43452087139284	0.375648307453087	3.87359323654115	0.0613411805149069	-3.54543838333462	-0.142051159913711	-0.310217279162703	-0.393994733309672	-0.597718692319198	0.252856266127473	0.932610973636609	-0.196981848416329	-0.903935622181605	-0.256694693063285	0.553091729742804	0.551866446073863	0.242197839782202	0.903745701308860	-0.182423482132489	-0.782205399435905	1.15755501253113	-0.195651470904103	-0.0121828168674701	-0.420084459532747	0.441080652853786	-0.957423045955596
-0.947816907442117	0.291209853333943	0.199106707601734	-0.970966075056502	0.253044486240844	0.572673822600222	0.335861242408349	-0.429702922644413	-0.564893155437175	-0.0309772842259850	0.0608868459860196	-0.592611570391394	0.583232118004506	0.0709345214183078	0.303767336483001	-0.340900289884934	-0.721825470680292	-0.289239494170549	-0.384071098668799	0.467321751479675	0.116006676042767	0.779079194437432	0.626104001042102	-1.27646227651677	-0.355579085764354	-1.24865702131203	-0.271283074992987	-0.0570681486527034	1.13359266764709	-1.72122968711264	-0.467594435816920	-1.11238906732433	0.118481199146439	-0.153362952472597	0.418892084293211	0.450164256687377	0.752081986608554	0.473489541230376	-0.729650832108398	0.183037884691683	0.595031325469407	-0.00288875391414875	-0.456301757760569	-0.128708717420277	-0.802879650546279	0.623891317012124	0.725237020746547	0.250563717968477	-0.677205835025306	-0.513220969812108	-0.180477632992929	-0.442069703748240	0.592852723600422
0.126809176910632	0.0396929514600056	-2.20380953504025	0.713409863464131	0.556893571327094	-1.45756284216122	-0.539250735424962	-1.41251217172313	0.362024757121831	-0.128764678868659	-0.657295251726017	0.159501425528736	0.220673260480374	-0.435433155107754	-0.390970744559023	0.488337694612877	0.127598290398873	-0.216191803898347	-0.573023767114862	-0.518206561535850	-0.0170982937299195	1.01785481714605	-0.609490127557090	-2.52417863328931	1.82036963768272	-2.20625061946234	-0.484078546967531	-2.64275479549199	-1.01402003166828	-0.817675909196947	-0.206058310538604	-0.609321698457167	-0.375880540410585	0.417587677664541	-0.332228391945337	-1.15235088137130	0.513827387073926	1.21822255626666	1.48232246655582	-0.893193922257343	-0.242545699725663	1.08779092665428	0.0156012626193698	-0.232497050400536	1.44433895465497	0.856562429724635	-0.0588256438047204	-0.517682790166593	-0.876528347138691	1.35739201024635	0.524281165143841	-0.680698964577241	-0.128519694742042
-1.93255112271624	0.0372051631573244	-0.303010915241192	0.241654691919119	0.638257723507690	0.491618936765553	0.786695539931562	-0.240664436272216	-0.939282624698191	-0.612678011388379	-0.116918592000529	-0.721512082460199	0.612792572657289	0.0381522273067365	-0.602559014449930	0.372895879659577	-0.635181534620281	0.0799662377371486	-0.558228976778160	0.343475895308953	-0.624293498421528	-2.75996760114487	-0.804745503029597	2.49757558223107	-0.554021817644506	-0.144657782918843	-0.658033114173260	-0.167641384658219	-0.138669531324676	-1.92356108892600	-1.21459959350585	-2.02854419470827	2.25500890896017	0.194755376730693	-0.433143553471992	0.0330380482076598	-0.0593020984418082	-0.289839572584423	0.594741544559651	-1.27049839580755	-0.254065899939031	-0.100411215460651	-0.776328773008383	-0.568451285858362	0.476071556478003	0.485431047622256	0.441395915312349	-1.89338050616348	0.287870210202117	-0.312125612416750	0.182300720753594	-0.359335291858141	-0.194512929947772
-0.156824394506943	0.380031894845221	0.659241407718738	0.00990550978099348	-0.114506085902884	0.428069242831289	0.234555693226033	-0.458600468755299	-0.414460929201337	-0.747641212925960	-0.148730577996361	0.381553648871421	0.246557632850702	-0.682945200798080	-0.257012458353054	-0.941719478274902	-0.443634992275270	0.120061424936321	0.635980281152249	0.374871165558681	0.470953475192909	-0.141694535582212	-0.912262901304545	-0.718752260216591	-0.860595201608018	-0.756829842273462	-0.410579788668621	-0.204538045262038	-0.309163953529130	-0.201386203885965	-0.671559935006773	0.210184673773694	-0.534389190655008	-0.757640649919124	0.197530449758459	0.628743413556068	-0.733596373958840	0.347128430058871	-0.808102046490358	-0.150227131946618	0.358027180978200	-0.467863331428572	-0.202404505027139	-0.214821377820616	-0.452203960712028	0.360726971309036	-0.640283601045232	-0.663731338650573	-0.192190370705163	0.724432309705816	-0.265834143632049	0.0595428909659054	0.585316991993340
-1.53338615772085	-1.16029401401528	1.30178788346326	-0.525303614047872	0.389439078375345	-1.13542616921920	-0.593702174391766	0.213721722101162	-0.536126718350243	-0.703214905322436	0.429888307673783	-0.540519158472308	0.362109263771641	0.109330617069167	-0.299634017413838	-1.52615108050173	-0.847091957807854	-0.203017075646376	0.0749938854988847	-0.820082493192831	0.623441604603331	-0.307237331242454	-0.140531532531464	-0.612485444457157	0.912735754994920	-0.699145519472335	-0.765182723409136	1.37648349740419	0.994571158666017	-2.05987617965083	-1.12264264363271	1.09558687832087	-0.805682536460468	0.109617489801219	0.0932166306861444	0.0300027530567834	-0.333773539820817	-0.566794001049031	0.436891300278710	-3.36399858810870	0.537614060261879	-0.196954562966357	-0.486105407945551	-0.602427220517874	0.142513063764828	0.297020056857841	0.129451862710174	0.296482719091153	0.494629351652024	-0.412360683261315	-0.408304577762699	0.535794246161897	0.252130920402125
-1.28874793712527	0.0754078809369303	0.376143598968866	0.369927151824992	-0.177808244425034	0.263791577335617	0.267710955635576	-0.360723209284890	-0.304942688103751	0.527417334111490	0.456465371689390	0.433065299410913	-0.958078557820616	-0.656319814891094	-0.103201006818843	-0.614630258736425	0.428004491454634	0.0744450748315180	-0.591043790056901	0.284659968976829	-0.676034890697872	-0.0713418098480150	-0.970454212930191	-0.514497301275722	-0.890764848921896	-0.0157779933150731	-0.446567010327302	0.240396214705755	-0.646519529177193	-1.62813257957770	0.0645911993666727	-0.334580400875167	0.147880443233425	0.508092958610610	0.771929182119249	0.399137863559567	-0.333868766055128	0.671553284660025	0.399001607253213	-0.219069717678433	0.0511732455625724	0.207704958338621	0.413570144669644	0.527168918984125	-1.17867458363444	-0.347797977704817	0.529663803610682	-0.236058247364645	-0.247258979217303	-1.07990371838853	-0.266117777149208	-0.192411082114689	-0.122251024683424
-1.06782514781177	-0.996535272247148	-0.442777640719548	-0.179412464908024	0.310380161149572	-1.39936085673268	0.0775460634661878	0.846966871557061	-0.314783671836602	0.412373627657117	-0.174791346168682	-0.948749361127287	0.0641654672713213	-1.11303048692720	0.0265778052937114	-0.458394940556788	-0.152801423277477	-0.304739471969327	-0.317543914344756	-0.702269008613162	-0.541793287875551	-0.713496191164418	1.41484914596187	-0.0811499184649577	0.858154384108519	-0.258027339593511	0.788730997338947	-2.26876395547797	-0.104688692142883	-1.52000086794721	-1.25447445921480	0.116892768278296	-0.395831573066699	-0.00790209395111744	0.591046839527364	-1.27878242149132	-0.0170690441506102	0.238282737187045	0.650506862415620	-1.21071215826743	-0.134032376228034	-0.333152114910717	-0.754124877093740	0.581530114877453	0.484220298005103	-0.599849983997975	-0.291534148157231	-0.592651899796883	-0.0922072880476281	0.223119072902117	-0.573388069814537	-0.131229833336283	0.369310249422100
-2.54102207945436	-0.498581839956991	0.585422198439385	0.236346546500264	0.304630250965477	-0.631897261530075	-0.778234879617105	1.53100289931498	0.808386727232696	-0.699317892602960	0.334045074135413	-0.0929835070905741	0.682755643377946	-0.286831055180179	-0.00481921480962684	-0.589935337383222	-0.163597888317485	-0.638331688778314	0.415921578451001	-0.138379032711234	0.511210004396332	-0.780310994417212	0.380695853928037	0.434301168705118	0.633873855901215	0.103347095010828	-0.633219574351688	-0.181661959229697	0.224102195341987	-0.679086770953628	0.198779316075974	0.533019032117340	-0.182442196749434	-0.873101666155250	-0.560357846639216	-0.694122112113121	0.197131242653770	0.838184679225524	-0.197306810252863	-2.18097064656737	0.436584385726327	0.328454031863976	-0.191527620375334	0.565837792598535	-0.941076221940897	-0.963624743893948	-0.652270466026923	0.555419750431752	0.201241207038301	-0.338057048767819	-0.276531674758131	-0.0400826735073814	0.0277921055240004
-1.09815165788051	-0.505962373400764	1.02002293375413	-0.190344989827364	-0.628192078045403	-0.0989644198924872	-0.864958534489228	0.449518328843625	0.586206889123176	0.674370153639459	0.187681383992492	-0.398729752122402	-0.0188960701415163	0.289667749377911	0.695926436595069	-0.464080233210634	0.704351770849320	0.348695819323914	-0.702013489752564	0.491992370764299	0.195303377227963	-1.03104301358192	0.632249852071389	-1.23327798053369	0.546139869818054	0.190643752943027	-1.21414037025351	-1.29292756230133	0.272436917521399	0.353484546980972	-1.09720605090870	-0.0197335965700498	-0.831106597536722	-0.0543130918248369	-0.267955971798126	0.144952650614477	-0.477293159825767	0.241845015460547	-0.153556442051148	-0.783539579358952	0.292547973329964	-0.311523983756068	-0.160354644950376	-0.466639247057731	0.136571806844396	0.609771394357664	-0.586343373411596	0.447408444697518	-0.527118315499329	0.498971332190499	-0.733425576254515	0.0658827516936501	0.488969225130775
-0.268090666139768	0.405997835956391	-0.0276088438644895	0.663135926411897	-0.253752945811964	-0.256961149470172	-0.479579162431918	0.350870601474822	-0.375884413711276	0.232198994583400	-0.847220754744919	-0.332257402363626	0.393035260847581	-0.0338808866343791	-0.303997943937242	-0.0702151408522723	-0.197317985675030	-0.579108661571691	-0.353301127962322	-0.582583984916310	0.134852293969718	-0.429372799962381	-0.0737244423948841	-0.304797163231652	-0.134587424309322	-1.19237528759122	-0.287864200035209	-0.543738121891464	-0.135805541422853	0.00219991218382003	0.0215085475246858	-0.651820340028058	-0.460198352473897	-0.717188192448989	0.252013634034877	-0.791287021194814	0.197227918699664	0.0395559918411431	0.111378894003901	-0.846637712569995	0.143991597244411	0.306626450350102	0.698804588602446	0.460720609034236	-0.319474405484353	-0.206056388849784	-0.310231823561912	-0.627244164951872	0.112066942221009	0.0669752324648393	0.374467522147886	-0.790694020467296	-0.516573855894092
-1.32381105008045	-0.822289740705692	0.499795468238191	-0.782221850036541	-0.00930129162696819	0.382949521133126	-0.597994056762517	0.319321064646274	-0.790583577296606	0.601836614652898	-0.635925736809964	-0.893037261989614	-0.762006709825338	-0.836222856916954	-0.415578954575661	0.244481695468089	0.191444831142049	-0.770181932354398	0.474760761289426	0.0556854066237962	-0.0171624375973941	-0.117338755705063	0.401600349901443	-0.621325845762126	-0.0239757696798140	-0.552600727241962	-0.483234154290372	0.340250233079895	-0.241132843107363	-0.562729159831678	-0.757219686167757	-0.405384024915267	-0.773276160814080	0.573579587437549	-0.730363168955623	0.602113283975579	-0.660265475003273	-0.902576441743593	-0.615499349661889	-0.490499308053074	-0.602432147635932	-0.163470610108446	-0.0204668311780263	-0.779690206702462	-0.504937984489010	0.0221395770351825	0.361171869468713	-0.00546796368667057	0.327354811266612	-0.0781754812178154	0.520042849377687	0.600729365262313	0.453794208973237
-2.02429069793413	0.454121575050525	-0.317111149142802	-0.326814981357555	0.257425088460155	1.56356378513007	-0.592755478743008	-1.65665745492561	-1.14530848361016	0.0682321614476486	-0.180611989515794	-0.226123687808393	0.158575225380046	0.569647114584448	0.119510461757552	0.649024604580407	-0.664433127910917	0.129824681909840	-0.353562916671535	-0.629619215042859	-0.890357558869090	-1.78660145537905	-0.779611448365129	2.43155647291382	-1.17159805454904	0.679111468311477	-0.117458046089281	-0.895615966859647	1.32783988797801	-1.17520767178630	0.0264352760859248	-1.65052418365586	-0.787165308270448	0.0375167041598977	-0.0773302751831765	-0.456639284475217	0.492137095191649	0.295544303552729	0.727970698729238	-0.430164734543226	-0.320691965922626	0.410672961395389	0.583103887631380	0.0602982728832936	-1.01091400143566	0.0148136981069881	-0.313674493255196	0.732260354569933	-0.108630881340789	-0.334576995642843	0.273481256570198	-0.0919186228420083	0.614656186605464
-0.742392482410641	0.649280895069469	0.369155783612762	-0.304264747637128	0.0884971678393770	-1.10616651770625	0.509296412925772	-0.636201110035519	0.154128204051452	-0.0585816084343946	-0.738005893144803	-0.344273338566363	0.221336559928105	-0.577974120091542	-0.0160020429239966	0.503758395786233	0.475519269593128	-0.156980152541166	-0.683452950814718	0.595564601596321	-0.449091714261713	-0.611600536638817	-0.0481316421488819	-0.247504173162728	-0.805109794733257	-0.509179806565911	0.947940899110711	0.0632986051471863	-0.517041852800905	0.611120392322470	-0.895979266137718	-0.319782916635624	-1.18805830438912	0.583416677075576	-0.154032466206372	0.615106886511183	-0.564588708183263	-0.923981232659074	-0.169719879679184	0.0644223460335289	0.213408892471492	-0.425669587424182	-0.290538500756867	-0.0208552452057338	0.242868699970991	0.256446922697755	-0.634680115839656	0.898542032927408	0.543393459856411	-0.277761105123154	0.233390181566665	-0.437805025290674	0.386568334777736
-0.924528912127239	0.716544283633427	-0.399557679493750	0.505520789533439	-0.0971126481919134	-0.539044730132765	-0.526494986092189	-0.0352849744487094	0.341819123040047	-0.358213398620958	-0.466701943641772	0.282254642874826	-0.416012564502916	0.487421360250315	-0.407486106646579	-0.623528812010267	-0.252933946812184	-0.0751659133033349	0.685805955572354	-0.432528784977331	0.737933251469347	0.604715667287542	-0.425033056467105	-0.409620458770068	0.0283927978463611	-0.389958815852111	-0.219934236451045	-0.265330435070506	-0.107971168458315	-1.08788401371401	-0.00393951909441009	-0.435608074817878	-0.973371744677347	-0.614319232680498	0.182045759699484	-0.144811952079686	0.166632788210815	-0.844373238099836	-0.624075272378289	-0.353811379659845	0.457357469277714	0.0514910299329180	-0.456235568773068	-0.492385554930508	-0.359226574044374	-0.245651491844833	-0.630163261342777	-0.120610500345745	-0.343553183761326	0.826945016834627	0.210202150851369	0.168240978723616	-0.216910630009670
-1.00245802135039	0.330893888433069	-0.706321178597259	-0.440204961157419	-0.183188804415876	0.222859752140956	-0.789830146792327	-0.981399550412821	0.379740759092516	-0.747863416527006	-0.374047012493176	0.118224104867438	-0.0298613200953726	-0.101248505638178	0.00218561505331996	-0.104958669205294	0.369534166992350	0.497246156836727	-0.627311664679513	-0.434830485130180	0.483356948735698	-0.757000336208236	-0.813901904408910	-0.254986402383652	-0.145697002323389	0.347113920089889	-0.526491665281006	-0.984706005677180	-0.214824905614274	-0.0875428438341191	-0.729940743552778	-0.333643318753173	-1.10260256034794	-0.312227318183635	-0.557990482050968	0.316229703714498	0.163183701983514	-0.147644928548745	-0.660605272509546	0.269427398449318	-0.672596149577041	-0.157988773582413	0.715837978915049	-0.0187692280196891	-0.216496431009309	-0.234732411541672	0.258977171775569	0.389470888262536	0.150269567784285	-0.659057859412734	0.140452808892370	-0.378481254891421	-0.823326100818822
-4.20292749452550	-0.371866129255116	-0.768608489928754	-0.300158321723784	-0.778967315053092	1.44828193808766	0.562418186667820	-0.725346993974707	-0.253164715729286	-0.185932285958576	0.287041193667845	-1.27353633555109	-0.602383325068771	-0.300991610684796	0.118206770673905	0.0186529846020797	-0.273321828610910	0.326558577482055	-0.453908898409635	-0.344632006485129	-1.00960833432205	-2.78499489335916	-2.05830874552991	-3.09683740626047	0.585291402996102	0.789014567864918	-2.11906340276111	1.98382646436320	-3.13413926509879	0.305307926195360	2.42650892653157	-1.65261541928864	7.81141621319521	-0.830650731094736	-0.0580341195748300	-1.64733528780420	-0.252937285925821	-1.27003933240056	-0.201737634265882	-0.701167904426605	-0.534030822593645	-0.00759073967688330	-0.266530610699658	-1.79477270065097	0.0485000810266830	0.417989287606635	-0.278203684712475	-4.71581163404473	-1.49312803598159	1.50735132155359	0.945999462474248	-0.279505138132585	0.279465718266261
-1.26624521087041	-0.144966984823955	-0.602359111787914	-0.815262721136970	-0.162900117097559	0.298118267720935	-0.0153021521937350	-0.578492511382548	-0.441008963485726	-0.573391094260701	-0.357688189474407	-0.644603629033384	-0.00721633710869329	-0.799623681599409	0.619494166966629	0.614232894566230	0.396948884758749	-0.164540188812417	-0.0875050217721061	0.330996416802979	-0.0847589195122338	0.291920979023033	-0.473591457823432	-1.00412846004560	-0.0525423074548945	-0.167323811199908	-0.0821465779394665	-0.676191660011967	0.168736807709378	-0.339371756342505	-0.838917782011393	0.0760505921102411	-0.559905848810090	-0.480869878842055	-0.189242848977067	0.0664189408476091	0.0357623087262041	0.726290144244676	0.486989630421465	-0.674952466780790	-0.769272816746473	0.192644819786600	0.324737085058502	0.466112813041110	0.658300018244915	-0.363043326594669	-0.663553782889244	0.241376072496319	-0.270931467248462	-0.164330623181995	0.684657332997544	0.0698194644313943	-0.632885489876446
