3 72 100 20
-0.0706181965981777	-0.443965755788272	0.586996450160878	-0.151535162179471	0.325657236309823	-0.386021749186283	-0.206682865073224	0.344279344087222	-0.145221735136916	-0.541608528504589	0.633832896205808	-0.710965706275418	0.385387150543641	0.671803425357533	0.377535194662130	0.319272611504088	-0.0372989969543841	-0.145995330771232	0.552314513627101	-0.174893438564511	-0.717896508053921	0.260358561615386	-0.876960901858537	-0.536034923647108	-0.146280832434105	-0.196904961049447	-0.448359547554593	-0.0803551493733593	0.0939600928284005	-0.725015832653416	-0.602059524441628	0.246950106735426	0.442716462098958	-0.514268459967589	0.312136164391975	-0.553900520264151	-0.453189454264938	-0.0345062860984141	0.338684009228172	-0.341380792238672	-0.0497669017500582	-0.734523138555752	0.306252897560100	-0.776667494492045	0.807116058068167	0.331802219872716	-0.450192750718694	-0.500824850716694	-0.126091656744513	-0.0967808539309284	-0.567756260565579	-0.760030430075276	-0.120925390476322	-0.0193803135006155	0.102454981660550	0.469251271823651	0.342702896539574	-0.604371499234289	-0.307230117303358	0.103424654733080	-0.779304796747724	-0.0971499545569789	0.343324089056055	-0.645968430409932	0.403504050879228	-0.648044665987977	-0.675051789507481	0.679723257925872	-0.397524861051748	-0.679490576507069	0.583428821558726	0.150882624823742	0.528606998618723
-0.377617823207876	-0.189032948558606	-0.527224611803592	-0.00818195447960893	-0.334852120856951	0.521819779704923	-0.276470401823950	-0.00430816849383591	0.163726826442577	-0.347470045682139	0.406904353936161	-0.448630511930616	0.0527217375588274	-0.415103580682559	-0.772101332591664	-1.02719128032536	-0.407984015722703	0.812059147041344	0.820725756370933	-0.369112459151859	0.640360468070879	-1.30481231382458	-0.409774075970482	0.254730195620570	-0.148911695602819	0.517599935263362	-0.155920302368368	-0.625776155064472	-0.492437153271344	0.188161486517055	-0.496598194005897	1.29802976421117	-0.0624266369276064	-0.0289142507023264	0.755095384421247	-0.0700799060143820	-0.252501534374420	-0.697405939942474	-0.630623385641719	-0.177365298294172	0.440778747741609	-0.726493878754615	0.0214727281453459	0.675415315271940	-0.0240580583675881	-1.02449757840717	-0.614734365386353	0.0806117004983082	0.00463415486346344	-0.225851712760566	-0.268294517576508	0.990826409128379	-0.800789371006546	-0.509386814945322	-0.669870125539697	-0.758861637550605	0.316172937706005	-0.461883364860247	0.236474694697358	-0.124206639424590	0.332806418607942	-0.264227644971142	-0.0142179745868127	0.384263307127806	-0.391114462569943	-0.119762863202890	-0.131118008347363	0.722406571984190	0.580012984256831	-0.231822220679855	-0.179564522622012	-0.0476860581577238	0.413871844988382
-0.398767599137063	0.393363779753638	-0.737373353493238	0.209917196057056	-0.406857690179795	0.393458718548750	0.595594750361174	-1.08046022672709	-0.0219867033180567	0.683733533909044	-0.144159037357321	-0.482432645457818	0.314924486048361	-0.534493200112458	-0.601116412925356	-0.963511797052766	0.0157218890774061	0.512841818735896	0.395566911326718	0.496751612714639	0.256898237004567	0.244960743481853	-0.0430326543868224	-0.146768621939484	0.0421134371864595	-0.503564378521493	-0.645648131541663	-1.01865265275888	0.494751278884382	0.232187670277604	-0.166627218675448	-0.762106169896040	-0.149396452854877	-0.0908256660913121	-0.491643818349771	-0.274508783194280	0.521429082791188	-0.590618336875704	-0.632082106979814	0.690515061628287	-0.276758308592984	-0.0790984685384012	0.600873092316161	0.222171462295757	0.559867850239722	0.0158982708066335	-0.583635330929001	0.195012500857927	-0.339397198820028	-0.272666824707576	-0.212312529894373	0.211779076209557	-0.693789722917889	0.220017720316383	0.180185329757617	0.487494552972543	0.536201456375004	-0.135672704371382	-0.601317491682892	0.560198271619520	-0.476754437766058	-0.555929063022901	-0.741398590206209	0.402137350367669	0.586015505360048	0.361430659403108	-0.331614480470666	-0.0739191944946177	-1.36134431802488	-0.107237132776668	-0.428936669726926	0.0140235070178693	0.606692976407480
-0.269399253707202	0.138198150331596	0.543881347380905	-0.738466243526417	0.263098635970308	-0.201089286717305	0.151707028157133	0.249232657111120	-0.254802397792644	-0.199470131038775	0.121038439674770	-0.400055625277306	1.16439052124678	0.717618053843007	0.308805098350026	-1.21722510036763	-1.12784151654439	0.771126694826618	0.0673191851618649	-0.108847158621396	0.221424690698111	0.260868361457440	-0.262801538375093	-1.91893356029081	0.163103606893118	-0.403427611557524	-0.250080222120988	-0.189461861259536	0.128906872915011	-0.953026079780439	-0.498566497476206	-0.174364268810251	-0.441914266176969	0.0700971844622543	0.532881039092934	0.380806968316211	0.672847105175986	0.851945154151273	-0.289729148344145	-0.0848572531117739	0.609249559614964	0.438284821857041	-0.453674688702276	0.126858686566098	-1.03742550795805	0.324316047332419	0.739949514145010	0.894922221746109	-0.265275335045721	-1.34958626418425	-0.679994933936792	-0.106835232080007	0.465108020220314	-0.798861137932333	-0.0587791931592140	0.754589430595348	-0.637416280510704	-0.718315929462367	-1.59357458465792	0.603338701059715	0.333809725966467	-0.164572833354111	0.451049970216153	-0.310093519103407	0.515118022723432	-0.503395626826833	0.270138233019860	-0.711862689092549	-1.19237669800951	-0.206757443201903	-0.0342214675958970	0.476003525306781	-0.0309946478680652
-0.779627313146303	-0.265878409499214	-0.0689133165724157	0.740706143139745	0.366175980768663	-0.470021063392161	-0.530324095377273	0.426748705984906	0.691013561255386	-0.130502486536004	-0.667666706876778	-0.214839050587495	-0.184012465707233	-0.750350239521477	-0.473113619546302	0.642308052602897	0.0445712628623265	-0.571177990563564	-0.636520268446376	-0.590126116027870	-0.102401545877629	0.0164736798832431	-0.254012295401539	0.00275413365765281	0.171307161422298	-0.823567715480389	-0.130859358935099	-1.17234068949388	-0.725413221639942	0.150668049973185	0.000226817401156562	-0.233277762753112	-0.117309488354479	0.0336589989959075	-0.0715085311009683	-0.741595632947707	0.349196037842989	0.866706125899213	0.669158534718069	-0.318906704459957	-0.0662964801248655	0.358212614900987	0.0903679351193097	-0.000872790139141838	0.401458854662584	0.574912186404969	-0.0393474148303104	0.561408400271206	-0.619259371953460	0.0753960661046382	0.129364772237415	-0.460455082343221	-0.189786186775874	0.00287687579969934	-0.634809781188444	-0.375569183629652	-0.743087029537488	0.609169373019614	0.315288440387689	-0.125367673820362	-0.601606315856309	-0.185462385818650	-0.0269896796195639	-0.595457601662866	0.106906188927842	0.369696951065367	-0.571465905214673	0.568009743177429	0.811239433351398	0.250192017194203	0.433275206532079	0.595011553022905	-0.567236309680472
-1.01606516276208	0.0350551059764383	0.781060743196112	0.507369410715041	0.645843690773420	0.420584233789496	0.816477594691715	0.770350562049385	-0.734306764433501	-0.495962840089590	0.0237887333440153	-0.584827268731676	-0.149719555137320	-0.204918932498619	-0.399965235823406	-0.321735385250142	-0.363123709270992	-1.03612383025172	-0.858876452496709	0.635320788352326	-0.565310482555190	-0.543593892615501	-0.671146217790392	0.0812729775004441	-0.689211810104857	-0.174811703238365	1.06186418826155	-0.345208307788776	0.475531759068822	-2.14871628115854	-0.479915019117175	-0.137112363539685	1.55082948592218	0.0437968340733608	-0.146835763274754	0.889254673651781	0.000456716398790373	-2.09152298727811	-1.44291991596550	0.578554896070338	0.163257634629491	-1.99614069568391	-0.492872147682261	-0.584464197996203	-0.135305618314901	0.722364396572754	0.490793914304090	-2.11642987951218	-0.0472607971593142	0.114459221986242	0.535094730876551	-0.667899766488590	-0.0696794300875642	-0.568270921612733	-0.359127066898208	-0.649049377154587	0.359875221028261	-0.114471225872458	0.314832779295491	-0.453712281149041	-0.881658120998398	1.09338682467057	-0.704772947215987	-0.786752399285133	0.588888484377640	-0.550778852152889	0.266857125585616	-0.772620579507719	-0.878194631714389	0.654977061191233	0.751496713847594	-0.412708251361909	0.297383686490331
-0.701247995247293	0.264122966840457	0.924336575337219	-0.0557690251243234	-0.145967504764200	-0.234508515866356	0.179505481298223	-0.282506123152261	-0.447434928771144	-0.742930858061895	-0.158678729135602	-0.0210276160393546	0.701450736864635	-0.182051255596991	-0.289164517609468	-1.88537826152286	-0.731209383372974	0.805951778164962	0.798078496903261	0.00985840168785213	0.446162739586489	0.148176482666031	0.498343955779862	-0.790799887028500	0.237334298546893	-0.787626455135952	-0.202009880111502	-0.886355764036074	0.157104047063215	-0.788929590897391	-0.780138693899588	0.669618523018655	-0.758872430043362	-0.662572603892441	0.312929149830478	0.411725587743544	-0.810524817856436	1.19482377930039	0.0688033355562173	-1.06205612818937	0.379305435831231	0.0244384845085527	-0.225069581470754	-0.142504100422210	-0.941849676796885	-0.0427931912676023	-0.624714942363080	0.502076987341245	-0.0118845977435848	0.0706676866359217	-0.654701123649268	0.191001291190198	0.445825083238200	0.440076646912228	0.500924346007582	0.152822734150694	0.325084553458981	0.387126559082322	0.767478645585350	0.624723780564759	-0.637679097625622	0.824359339260321	-0.489799937818380	-0.871798118031971	0.325506572756793	-0.322581766929166	0.00766120466178026	-0.474838519249785	0.520931183557692	-0.275066131604229	-0.320448103617577	0.304359344997480	-0.483053233758798
0.844025371377283	-0.275997445176575	-1.01964575693185	-0.636408418357112	0.729841676239595	0.886046283305968	-0.133940957583993	-1.79732158040837	-0.894394495201755	-0.240298133030099	0.427260239461644	0.261636153741416	0.655981305215607	0.620418559141797	-0.0335205616598128	-2.30811641392898	-1.08574389327139	0.343131497831672	0.442182996033902	-1.10170857486740	0.761174917872178	0.135572245949699	-0.747261819243648	0.193540266599439	0.457812669729502	-1.14268627518560	-0.456974563586926	-0.0575721465133015	-0.353127955143404	0.119805904855806	-0.691043461594085	0.919156152088142	-0.506389080027086	0.248862286601716	1.44381892870134	1.69046234921921	-0.254237479215441	-1.06457019724940	-1.84023909337553	2.19356311612994	1.03466090362337	-2.40233013577645	-0.256333566197283	-0.165097186351148	0.215360912173175	0.154798184172861	0.388255479880530	1.04627596138898	0.966075242238699	-1.65360187743653	-1.12255865567139	1.02344461995907	0.234506777675859	0.277262021936268	-0.714060347009987	0.450309273322137	0.621544873308448	0.490867473051514	-1.20281384531064	0.674145072647790	-0.396806550623888	-0.683180510673678	-0.562028049224774	0.252058720270196	0.321959590439319	-0.215118629759321	-0.115119920947454	-0.353413479940376	0.638752772651032	-0.591578867518060	-0.247667304528707	0.164436135451793	-0.797347827479421
-1.36854083664404	-0.243869698378001	0.571398137940889	0.508954475520211	-0.211061374639160	-1.20657546408537	-0.0411705905149675	0.370262441189211	0.0534947086880353	0.198154009572318	0.449414633969544	0.390969198386956	-0.241436434735057	-0.234518967460327	-0.165806890224248	-0.0850267812340849	0.209742782627602	1.11829793885651	-0.214912384779230	0.0502705105929612	-0.602658717195001	-0.482338353580392	-0.162173049994609	0.265671025681860	-0.828356672932197	0.203291491901494	-1.29107971971164	-0.488717963430413	-0.0822552888046325	-0.170393541141680	0.919438530411056	-0.519913374510852	0.588181097299714	0.574465565616597	0.496619522855205	0.00102661934018332	-0.440148547622386	1.43869521125327	1.32092321288764	-1.65795346599135	-0.151146326795697	1.05054287494029	0.263938758507978	0.650909472371594	-0.968720121798266	-0.690410087349287	0.497533133331799	1.22180247906684	0.257761789769288	-1.53430456133800	-0.769114585558299	0.312859594180699	-0.248987110717909	-0.137134089700477	-0.673663964042021	-0.562221804933551	-0.731482541402982	0.354350928738735	1.75827728393537	0.504873105470823	-0.456850392124517	1.22202240059462	-0.230322583446806	-0.00220102011212456	0.242556768607957	-0.687490392971575	-0.786744463815878	-0.851909624218939	-1.47366785598999	0.199924815318999	-0.479287011306497	-1.24263519827898	0.715183028878391
-0.899376952377075	-0.980491734916832	-1.03833438850455	-0.194605780578030	0.268194956233003	-1.55887814076646	-0.0202459029778679	0.417069103886899	-0.241609090999738	0.288146716019647	-0.158915967724066	-0.812692318494851	-0.591051848500447	-1.47181604666634	-0.00642438825593930	-0.290893252744789	0.00466532273403409	-1.07381810448883	-0.497488839670825	-0.496598229427722	-0.528052939895602	-0.640655930298531	1.31348239434537	-0.184701734714606	0.264546154210536	-0.803473881836247	0.469924487096189	-0.414285758479427	0.455863449003559	-1.09606570507100	-1.99542020286585	-0.0100380375755665	1.05816185145924	-0.00980643071024767	-0.585863368701824	-1.57016096946571	-0.0507767487984391	-1.41120226052547	0.275731721154752	-1.64578546235457	-0.592780074558046	-0.533697279428987	-0.753531151502197	-0.00671700952610765	1.15906177448086	-0.0163511724426879	-0.380903320092526	-3.67658321268124	-0.698012815201839	1.45209399387457	0.170185216315745	-0.773022706643041	0.410325960533705	-0.155949086350739	-0.767460375818212	-0.235794319253110	0.319985162033385	-0.244278015543233	1.14158922583377	-0.576396392651546	0.0332211988434421	-0.157355811191812	0.00444518831625887	0.0629940052644657	0.851149931449967	0.233416524404730	0.555880466500405	0.394808621077406	-0.491476374253823	0.260482177557685	0.231189437965322	-1.09280024350597	0.540628476957543
-1.68006433298357	-0.265620261762071	-0.543320728465080	0.201394451749317	0.392465162631971	-0.340205333925252	-0.630341291037593	0.539129802259430	0.608329516548656	-0.553136138296097	0.358859939764106	0.0124705927891330	0.702168453459364	-0.127235155557134	0.0617579500484475	-0.378539332869416	-0.0280141919524663	-0.485361266927626	0.448597593052658	0.0129257098152160	0.544274986529616	0.0920597414542401	-0.0883766291526322	0.565518403418970	-0.226131493259940	0.188440107579458	0.622524347942914	0.342829947557840	-0.00648535809011493	-0.427119650797561	0.182127479269997	-0.0804260178494637	0.357007153780934	-0.782745405453896	-0.828088904667518	-0.406470757896699	0.161144885044027	-0.253237512960970	-1.11839460619215	-0.538973099617853	0.320376514552345	-0.542265593617887	-0.220264993593139	0.206539333337984	-0.293438552580692	-0.620283602656080	-0.671095169346479	-0.418802192292559	-0.0497092731358643	0.618316643272567	0.171102132405121	-0.301598289038404	0.143098650814943	0.554596814372385	-0.261036064003456	0.298112612498658	0.506240024877655	0.0999872700296712	-0.603325105024509	0.153852224800596	-0.554065146254124	-0.594674711838248	-0.0201618389641165	-0.720170624559023	0.349190333881590	-0.0927170196541396	-0.374211241534700	0.523071129077354	0.235505320504782	-0.620745148140301	0.697462423248108	-0.509497490461168	0.0514482433521981
-1.23307897626971	-0.733878582197729	0.886143764110678	-0.0570863902353392	-0.636007618396835	-0.695482200822509	-1.08791933631328	1.01663991980239	0.910732524654943	0.345543651888795	0.130568244795181	-0.456015981276722	0.00694415167937118	0.378160394511877	0.546460348334473	-1.13587828238652	0.198203500662784	0.758151923727151	-0.369677770378992	-0.104206165926816	0.203726588923678	-0.580721176999943	1.35444406621259	-0.456278279622783	0.885553394640548	-0.0137466006867464	0.370346583007860	-0.865917785789794	0.649846873147506	0.954659011587251	0.323820793133145	-0.531364302936025	0.153064658890181	0.187503539762007	-1.37572497537759	-1.10576754645391	-0.365718684437701	0.940844650320203	1.73987860793700	-4.14218416951306	-0.386538650325244	1.52194182271492	-0.284235966634829	-0.0111753160309086	-0.521917113675000	-0.00804848844698988	-0.423179082323912	1.55576511972304	0.213238085293865	-1.33293368302591	-1.51216686325563	0.771715063442111	0.279005460370740	-0.722137890661054	0.244686866629594	-0.816871135036580	0.275212148372830	-0.0867048953852081	2.92959267000089	0.0266193494282464	-0.794574939011555	1.03092830407956	-0.324818583399489	0.133303205764284	0.628420611454891	-0.0480958938675597	0.0728726812760060	0.178380336131548	-0.697740936892682	0.364853590663458	-0.623418524358957	-0.136767622160230	-0.0327664782389777
