3 52 100 20
-0.233340421321190	-0.410803575626370	0.531232544116509	-0.253859585131343	0.337201268829118	0.274820779521805	-0.114286960349899	0.263910916683859	-0.220953519115100	-0.466671019702195	0.641123026361369	-0.918118357771670	0.500160141835495	0.578414159639409	0.378394625108174	0.530863009626891	0.0221481814922035	-0.130242092078536	0.542969041575019	-0.123841068998666	-0.786741173266484	1.28709290126018	-1.56700309445348	-0.647586407530652	0.162687544174008	-0.790217969056230	0.475974075669083	-0.190812139062978	0.326673765731851	-1.52251332873459	-0.652002895026917	0.302048582220938	0.887440903223984	-0.642737830786657	0.335330910640108	-0.556174424073130	-0.492298692439033	-0.383267536074207	-0.117974673674163	-0.396474094586830	-0.0965041393077503	-1.20241996237095	0.369874679856752	-0.905423532694905	1.04699409832048	0.491161070796528	-0.506926969847383	-1.64553892361798	-0.361072113245905	0.195424463970451	-0.333776934844156	-0.991090243979066	-0.0967728375434303
-0.836340107497787	-0.465434322684170	0.606789948410440	0.154739944314253	-0.473930475357302	-0.321274261910566	-0.512785434685222	0.851474295369207	0.387240968145351	-0.587343799737691	0.448605776233120	-0.577060963302009	-0.142692672558744	-0.768201815804812	-0.862777693896836	-0.774386179905304	-0.211887802441176	0.349233751159923	0.650865456518424	-0.135141606354977	0.621994202168808	-1.50167897951494	0.804630916796779	0.390075636616598	0.711066286411099	-0.387043425395124	-0.635609628303238	-1.26873791146910	-1.76545947209732	-0.0547311567439980	-1.22696170174735	0.499812581906610	-0.0406098478722907	-0.171395950511113	0.632470962711310	-0.241466684424617	-0.285100353427431	-0.781181100255364	-0.588089645368196	0.197573687208120	0.395612376438798	-0.526513678132962	-0.121365080475022	0.393854653677062	0.122148023766587	-0.877213801467715	-0.849263998383644	-1.52954300565815	-0.476913514734837	0.654785393324959	0.268602086011869	0.583882785717387	-0.799897632551662
-1.15429702838460	0.309075838390290	-0.244656159176664	0.0719445323592903	-0.543713128223097	0.118817341619948	0.571164287282203	-0.992144683605051	-0.0637374343541188	0.660457112074940	-0.228528156213095	-0.728298761960551	0.193807676394808	-0.723919109692377	-0.739710222692294	-1.18762745292055	-0.157050879766744	0.363735939592602	0.343906913035858	0.335370436285563	0.208195587740752	0.0844995759629798	2.08927216033261	1.52364248859406	-0.681346327748495	-1.63995956809817	-1.18986147979340	-2.51997113668064	0.683792672096806	4.11555101092204	0.643090328350456	-3.08593271930944	-0.223871597241828	-0.184435038111581	-0.374357302720721	-0.510851957378888	0.301951211569091	0.982635861219436	-0.0858764123508084	-0.730371501625255	-0.235331632951684	0.647198505418560	0.580001369475410	0.312907658103114	0.948961886807628	-0.100814098573785	-0.744611381162158	1.29980234973580	-0.156851542594741	0.0403173372731873	-0.374573475292613	0.485250535309964	-0.916496102200930
-0.774954406626871	0.323231651940000	0.172777063656157	-0.952289250807131	0.270173173852960	0.625593179566196	0.349730786148708	-0.448688267793423	-0.561870840218500	-0.0169399780311199	0.0736175473426267	-0.535301897704750	0.641076176853506	0.119908190499342	0.322222806484332	-0.275030645670581	-0.706262175222316	-0.222877508422754	-0.363204747471287	0.484234830875689	0.129959153772144	0.855672930100109	0.769856166196621	-1.23073409380980	-0.123622746527862	-1.14117583401069	-0.144862343852558	0.0540933150210701	1.20062485078918	-1.73549727047205	-0.304247364524809	-1.02353027285974	0.176372020574765	-0.122989157961852	0.505514421982878	0.528469602499610	0.767519040095739	0.475425157753877	-0.746907638154247	0.377975216435076	0.623042932197976	-0.0177240838611363	-0.442112105428878	-0.107211635187301	-0.785769605012428	0.652195941872620	0.739427995067559	0.270288617760798	-0.662472395188572	-0.489370342972761	-0.161102389983238	-0.426166649801936	0.605936944605124
0.0754706673833035	0.0217082624029013	-2.19742589788918	0.714352365345043	0.549998697943507	-1.52224079576765	-0.551734051508506	-1.39248241957931	0.368154749391712	-0.141761920416675	-0.659394015201243	0.142060006816862	0.259712958308155	-0.442100256436793	-0.396629182809960	0.504717148488941	0.127329712734321	-0.184712071653887	-0.571633518315856	-0.518869072196202	-0.0205592664719120	0.894594104853323	-0.653192289265775	-2.52065008858882	1.84192652586702	-2.16083250859130	-0.457557977746403	-2.59589926242506	-1.01280687023969	-0.875536911555578	-0.282314625758279	-0.663329842515685	-0.342373962610401	0.409160783812615	-0.342329622491242	-1.17667469269497	0.509527813706431	1.21479243296165	1.50646882676433	-0.969467859693235	-0.251160315233068	1.11328424187545	0.0105721321695827	-0.236777753320489	1.46120880088981	0.844455170375332	-0.0619693456753506	-0.458915561186092	-0.873699356762223	1.36485034819695	0.516337570923318	-0.676219119423433	-0.134611516354254
-1.98306606515224	0.0271864525890604	-0.278360648243220	0.237178919486283	0.633107744039028	0.479278533714091	0.782643454057359	-0.224217581711354	-0.938284405624907	-0.616777229579337	-0.120435430977419	-0.738826830160586	0.629705853753614	0.0312708939145070	-0.608281419818858	0.370438267670479	-0.638775225772458	0.0929868638093344	-0.558905676770861	0.339290171866025	-0.627741092183997	-2.76833843284788	-0.850347582085285	2.46067636961805	-0.600280362797663	-0.144934642445141	-0.652250962213740	-0.194828048960253	-0.130452496497170	-1.95630193434536	-1.22465495607906	-2.03490832104135	2.21018551071979	0.181130573537278	-0.433558285543152	0.0273438300018741	-0.0642374795901649	-0.296042404419685	0.574383235685899	-1.27874120476059	-0.254749022019162	-0.119895168808502	-0.779298479252320	-0.575839174952775	0.483907685919256	0.479840068207687	0.437070024830720	-1.90727928675743	0.284179212734611	-0.304689096196330	0.182224130247529	-0.362772688815109	-0.198155403246021
-0.174294294186162	0.379257778533041	0.646429234682355	0.00574748341960192	-0.115741655742517	0.430015305658931	0.234936407507719	-0.469948815720642	-0.418026706417361	-0.747242669693790	-0.150592096690755	0.375765433624649	0.232423234921902	-0.689356174243677	-0.258804031657786	-0.948506224403740	-0.445103374000174	0.106217207963712	0.632830581205703	0.373326893139885	0.469426967496791	-0.143202062976405	-0.927808092725636	-0.728228166988601	-0.869463703657516	-0.773896462824838	-0.411395067258293	-0.201803832247961	-0.315458969766259	-0.198788081887271	-0.661114521530544	0.201339788513005	-0.556819418322341	-0.761553324865140	0.205377779096163	0.627352691204838	-0.735802478827276	0.351743150817700	-0.806092055221117	-0.154484342993057	0.358245159732707	-0.466939077868403	-0.203254392255811	-0.219007653755590	-0.451890117093191	0.359520061865137	-0.642563174759519	-0.681932386078399	-0.196262132609271	0.724629159823251	-0.265987506692053	0.0549994659178087	0.584144266557961
-1.24342150894967	-1.12470363034484	1.31420969518913	-0.479319183493680	0.414674901357257	-1.12353239583504	-0.585614771178597	0.246244680231062	-0.511818448858451	-0.695328296291792	0.454973701587248	-0.444317168565344	0.353098841336946	0.163818902597991	-0.267570448675339	-1.48893469110680	-0.825024074741916	-0.201716542014435	0.0896832548458759	-0.794973850409450	0.644424397898587	-0.136240529414132	0.291696987897810	-0.500304455082223	1.23036428266858	-0.542358625719875	-0.613038058032511	1.41618949159728	1.08443755449165	-2.08634203547178	-0.961433064180173	1.29498018432299	-0.645300158391593	0.183919966149901	0.0866264126114329	0.0587193252429357	-0.303839064699124	-0.522043201529079	0.538483395217733	-3.32925551217419	0.539662517299100	-0.100390206508820	-0.472618195687540	-0.555191507194682	0.138592770857108	0.331619552142067	0.154993640213946	0.457169006679950	0.531575257158766	-0.409351973403144	-0.394991371457426	0.574217586290631	0.271941870783647
-1.30265134622019	0.0707821817597338	0.398252104698655	0.370475414281707	-0.179582927572933	0.256352192739017	0.265404940608054	-0.344240043847425	-0.301977944958153	0.525074908008368	0.455919452387040	0.428467975513549	-0.955727740533618	-0.661560825464248	-0.104658276391708	-0.602192382769879	0.430367078313665	0.0742611944239075	-0.592828082675241	0.287073917944725	-0.677345728127541	-0.0619175635336564	-0.996688930293027	-0.517655202769996	-0.923828296588149	-0.0180443374923315	-0.457974470832142	0.213789763990290	-0.627333768341316	-1.64018300725012	0.0618862918114100	-0.330863553881952	0.125567704054775	0.504668175900617	0.762513047909426	0.392654487761976	-0.335043800226925	0.677362145813990	0.400003186194181	-0.234114403377600	0.0483803463723630	0.209001397573929	0.412016914637027	0.527521405392572	-1.17717310692233	-0.350920598279432	0.529024088809711	-0.218975281917721	-0.241991193446159	-1.07767559933322	-0.267122532201261	-0.187011520660244	-0.123729410354267
-1.08162118738720	-1.00659926751917	-0.409071705221989	-0.174471916786001	0.307461831433241	-1.43181168633723	0.0705626663893865	0.879708886433845	-0.306343283523272	0.405106897761951	-0.174221195337237	-0.950842030666811	0.0368065626966057	-1.14897021401075	0.0266738848318914	-0.336543185085827	-0.122515470036294	-0.345506947687230	-0.333911374993153	-0.669705204593523	-0.546127630489023	-0.642413686721138	1.41255257116378	-0.0685604099736230	0.872297365396626	-0.332880593094689	0.831338688376914	-2.24682976170654	-0.0625551589726742	-1.57553024080796	-1.28166418628136	0.136215154862048	-0.376459392255498	-0.00787015011220581	0.558540479224302	-1.30199773163893	-0.0182809669154678	0.251602483406323	0.676022962916492	-1.27682996075519	-0.144476788955041	-0.306438758037400	-0.758312719062894	0.602403648570797	0.493814149538196	-0.619720555484957	-0.287546226380750	-0.373393719874428	-0.0436897813696180	0.222463001133112	-0.586104418306743	-0.0794123919477348	0.363708730543758
-2.37124709835678	-0.492022615609255	0.679570703810991	0.276186415329342	0.316485062301208	-0.666531856457502	-0.783622576584625	1.62519556649912	0.841247375683603	-0.705126358166202	0.351789256086620	-0.0344584899099808	0.673800934026929	-0.283301229950517	0.0154388029152884	-0.410875742341774	-0.115199396278946	-0.653375069364169	0.412729374143955	-0.0857750186556689	0.520462034805089	-0.507372514899536	0.571631336815750	0.496944046502065	0.783024121193626	0.0694741550302170	-0.460943308895588	-0.105577631691642	0.366672250369699	-0.705560975399211	0.262868234168315	0.661120304813069	-0.0738774437539367	-0.835019558828062	-0.568631859068066	-0.668084822844971	0.213716553707415	0.880584128759399	-0.157786474712997	-2.12873175156333	0.440695056885006	0.366852212833684	-0.183118457151910	0.617704314147744	-0.924600665409265	-0.955595679202547	-0.632111191011887	0.867825360001669	0.282938596744922	-0.320546783703668	-0.272104529413340	0.0477364991317111	0.0382492148408220
-0.846470940255712	-0.497075000202159	1.17313778384820	-0.129303863032319	-0.611055465529655	-0.155819407993415	-0.874143848117479	0.599153897561389	0.637043601405060	0.664628877509278	0.214641544750668	-0.312428340426710	0.000829472694256313	0.325574590486792	0.724229664105139	-0.340982938320449	0.743829220099319	0.366715712950654	-0.692185814447877	0.535207800327048	0.212144778339024	-1.03979655462821	0.688191458905691	-1.17038963813140	0.596472220346328	0.279765311936520	-1.28115501300156	-1.20188622134971	0.256483014697039	0.524090364903558	-1.05754061938806	0.121989508744981	-0.639810859718110	-0.00215172563204656	-0.262628660578302	0.211772433123631	-0.451848440092172	0.213190536332316	-0.173631423471486	-0.619090852571546	0.311175728661882	-0.322736767563675	-0.142617837861001	-0.424276534054395	0.171665496937243	0.646249486718068	-0.561536849600982	0.614816435197159	-0.485965591204393	0.534493901317200	-0.712039444312274	0.110393936920865	0.509134410233537
-0.245764568977058	0.409074994059928	-0.0424894518916939	0.666126429004668	-0.251762015999691	-0.262001962609579	-0.479400843527227	0.343645718855610	-0.375483435014406	0.232309839599265	-0.845382692277003	-0.323819375538054	0.381659909598424	-0.0353977575741525	-0.301219472557118	-0.0630036715367451	-0.192929231526808	-0.592111619949176	-0.355399944515211	-0.577657002926026	0.135909954095518	-0.444511337130181	-0.0721961370975532	-0.304495737644874	-0.116133806821607	-1.18730104042162	-0.276478802319908	-0.516540598200734	-0.151186123110448	0.0173170908964868	0.0184053377612343	-0.659334030734601	-0.443894130069541	-0.709715351452640	0.247438833718000	-0.792977697998850	0.200236069069475	0.0315554324556957	0.124004753590132	-0.858783831184928	0.143447159305539	0.319153599992898	0.700491732692861	0.466491882942924	-0.320868935460261	-0.205466212291545	-0.307070850719571	-0.593243759967953	0.116125515564241	0.0619722868523317	0.372049024873776	-0.786331578829226	-0.514570553294794
-1.33012610163081	-0.823260020093969	0.493000048805791	-0.783203365691585	-0.00992865325019588	0.378561050152417	-0.598657196815671	0.315323318292116	-0.791430165828384	0.601147315403304	-0.636474680905365	-0.895396425394240	-0.769647766351962	-0.836672224523699	-0.416343723898543	0.222503557088303	0.186980098418987	-0.776838472295716	0.474221274661323	0.0509605182493173	-0.0174836733442281	-0.128373337295971	0.396752281224501	-0.626251307031322	-0.0252382185546867	-0.552834454853439	-0.485926490573059	0.349866897015900	-0.247348989646106	-0.564819414729185	-0.763962857316251	-0.412255892270012	-0.764935069882049	0.573543692995267	-0.728391491987161	0.598602026501129	-0.660742578468540	-0.903782030204665	-0.608290320489504	-0.503748722448105	-0.603163369301830	-0.157409445559438	-0.0208840058253844	-0.784286852654762	-0.506115639323511	0.0233420223529898	0.359737848045115	-0.0345691369439148	0.317831417962205	-0.0798484805651845	0.520278584715081	0.590663181310143	0.453830797461434
-1.91481219219463	0.456671615335592	-0.230004656565127	-0.298646763520873	0.264544597983336	1.54096606266536	-0.597174792344347	-1.57706859518685	-1.12045425229876	0.0635906357319800	-0.168550489111651	-0.186831217478773	0.148854674850664	0.569652005628266	0.132506407056570	0.740534196291633	-0.635736516408933	0.111652176615223	-0.357439348661506	-0.598317803673166	-0.884562823424057	-1.76972749818515	-0.773373412824866	2.52862248831418	-1.20771961773757	0.806817552019406	-0.0197898122965328	-0.852705154384228	1.41404567665181	-1.21882535376483	0.0738049976923151	-1.57046666394479	-0.700361370320132	0.0605446328256990	-0.0778511751444989	-0.432876398776972	0.504187055189077	0.292772484838011	0.726260639426487	-0.370602454388055	-0.314806686704888	0.413055156221429	0.588947467363740	0.0932163316528490	-1.01170082789930	0.0167612269845120	-0.299223072642920	0.913433728383793	-0.0675911969692208	-0.340054595980070	0.270194286934606	-0.0483843767520832	0.621253809567681
-0.765129816165522	0.655776396574306	0.312048731204617	-0.316277097984779	0.0883382748545632	-1.07800406217589	0.515515451338940	-0.687283060910035	0.140203092002929	-0.0521577737812332	-0.742038987451614	-0.351490096116174	0.201555365850552	-0.580376253268198	-0.0185813627681963	0.458279107233824	0.465240993462282	-0.172692487290880	-0.684852584370037	0.584568366445777	-0.450396264572173	-0.670405644568187	-0.105999852988308	-0.278763733233359	-0.823640340591764	-0.508321499826758	0.920060458800772	0.139512594484804	-0.596281279397116	0.645020724904612	-0.951868704206064	-0.376794151766327	-1.14840615893551	0.575546456997630	-0.0951239237297640	0.636788354895534	-0.567723493322501	-0.932453557663731	-0.185681251301435	0.117773641480145	0.226007288135872	-0.444463645572453	-0.289302523403645	-0.0368306092485259	0.241338197549746	0.261721633695773	-0.639933403619929	0.786478224145933	0.512428064117798	-0.279824823907944	0.237502190071378	-0.470273550557561	0.387312333241915
-0.878216899036738	0.733581704020285	-0.466479691530502	0.502473595894138	-0.0908016344093765	-0.503123353947966	-0.516965815122437	-0.0902538752881194	0.330863641273179	-0.348523541835292	-0.465239808707232	0.296505762567391	-0.400617928231894	0.510248569902845	-0.403050247118278	-0.660481477472206	-0.261405239345081	-0.0520793784529690	0.695718538215728	-0.441518918426603	0.742727264408469	0.658908050916180	-0.369112794241477	-0.356710703701709	0.0989240294676026	-0.394983228823473	-0.193560092171641	-0.230696266788684	-0.0912728757829323	-1.05655829825544	0.0101655784631545	-0.442481292480481	-0.937788135516439	-0.601112584760421	0.209362012836904	-0.134251017357521	0.171969320267335	-0.832128512217944	-0.592055161952976	-0.343172542490000	0.462190693898331	0.0794664100765353	-0.452939960143131	-0.495499520467661	-0.359936162707116	-0.233470448987322	-0.628555908940580	-0.191050246271142	-0.360455960693518	0.828191098981381	0.217141488995301	0.150854512541226	-0.211379007470830
-0.999639161130206	0.333289426096055	-0.714939150710733	-0.441619572453962	-0.182511928465020	0.231528730286040	-0.788022815918989	-0.989756911870392	0.377569755710239	-0.745998392839421	-0.374259085443505	0.119080797787039	-0.0304306723213344	-0.100420365714190	0.00249490070482859	-0.104283902467457	0.369568493990863	0.497482181277472	-0.626967252280890	-0.434786508988930	0.483608696288266	-0.749059588963297	-0.798172603202152	-0.252348040717706	-0.139324746203883	0.347177002432085	-0.529356453902608	-0.989317579675077	-0.214530605660096	-0.0748208190209091	-0.731248477400253	-0.337798444193896	-1.09872643082027	-0.311683134668471	-0.552105784057674	0.318755509703341	0.163298163974758	-0.142921140452703	-0.659073746146293	0.275736350640980	-0.671517899465610	-0.157345371491277	0.715999067918578	-0.0179966188538859	-0.218183655171773	-0.234617739167760	0.259143477340930	0.390490593593938	0.151056469167227	-0.660252582642240	0.140393627803799	-0.377614630727269	-0.823111559228417
-4.12532785923365	-0.357648064559305	-0.787904215622693	-0.291813716529332	-0.771397559496919	1.46733794200022	0.568133384442549	-0.738148794168094	-0.252419231212884	-0.180155869405244	0.292859721133336	-1.24860804296970	-0.583640090520252	-0.275619729530058	0.126299100700533	0.0161650157897270	-0.272821198064817	0.352169204520283	-0.443672711651991	-0.343826916155636	-1.00283172119965	-2.79261608489352	-1.96504473273042	-3.05065774894394	0.630246026796985	0.789116697085111	-2.15162241182956	1.99690940410891	-3.15132007654815	0.381774880853565	2.43195066836170	-1.61058745642884	7.85419441942794	-0.806914877572907	-0.104931649920696	-1.65270428423284	-0.243421607302466	-1.26936479060967	-0.179858454571968	-0.714325911928600	-0.540810818296399	0.0149619155187343	-0.263492660229386	-1.78306842373139	0.0380680231221926	0.427507624666164	-0.271202038080176	-4.69845586636749	-1.48819710022087	1.49719481252124	0.948469102424831	-0.274102050627502	0.285653811426231
-1.27023749998504	-0.146681631963592	-0.600204809819329	-0.814813391538553	-0.163524794183205	0.291358054670548	-0.0165949856640238	-0.575425230477639	-0.440118330660345	-0.574722899986571	-0.357781089694148	-0.645624006897080	-0.00636724077722654	-0.801400113170456	0.619118907285882	0.618401573197655	0.397851776527456	-0.164686296439488	-0.0880665318221631	0.331932260372577	-0.0851524430547504	0.282212467701325	-0.488792507485017	-1.01487934056858	-0.0629847679510421	-0.174057081822919	-0.0822873098125322	-0.669003543127825	0.163746794859362	-0.339675663156401	-0.848655174389800	0.0731566231360282	-0.562817639526009	-0.481156073571067	-0.190462993912570	0.0639856279915711	0.0356701221324157	0.720856135387732	0.489480214042706	-0.684021233551528	-0.769552182550263	0.195588496415739	0.324794991952134	0.464997182476679	0.659916764684276	-0.363318027337018	-0.663684963295651	0.242299114458555	-0.272220174461341	-0.163732846597234	0.684319636798966	0.0685166751123772	-0.632868812769953
