3 72 100 20
-0.102806399474839	-0.446957594158037	0.574306426324367	-0.157830144078622	0.323014652573206	-0.386547567515884	-0.207097747540860	0.332291732744625	-0.149551658756610	-0.542007903016749	0.630751799286522	-0.722510579382702	0.385461740264432	0.664972432558203	0.373896001465608	0.318537000209419	-0.0390611375468614	-0.147546811340965	0.550277006065925	-0.176946275484579	-0.720347782761462	0.251876629421090	-0.894184983332732	-0.545613180251299	-0.164184335261461	-0.220434178976708	-0.437637151731096	-0.0848854579666362	0.0729668530817449	-0.727165539249443	-0.608278542736210	0.238020434806319	0.424865581579166	-0.522297290178999	0.322623271488527	-0.557510477872289	-0.456569279143891	-0.0311151811971077	0.338699741586653	-0.347042264206890	-0.0496910117495029	-0.735413115107042	0.304438814589124	-0.780305763796808	0.812969526580511	0.327151889846910	-0.452887667763020	-0.505479771058094	-0.126561468355113	-0.0936622232810125	-0.569185452357341	-0.760597183983346	-0.123522722371023	-0.0243559766610005	0.103880391469228	0.459073551685982	0.339747448648677	-0.604505320703404	-0.306607687011643	0.104397626223787	-0.782200870040418	-0.0975337660550185	0.340134129636165	-0.660456410644578	0.400257583239078	-0.660398570973510	-0.678340991997805	0.680015400619315	-0.393117656774486	-0.683465358345642	0.581418054577818	0.154357780588788	0.527105925952603
-0.408227764265314	-0.192528959941209	-0.509145664137904	-0.0125489151492775	-0.337626349064800	0.529619406982777	-0.276154107316289	0.00236025266621000	0.162209609018156	-0.347064838583296	0.404393673307769	-0.461245322534013	0.155204336737925	-0.399730357910320	-0.775977102850325	-0.974672447516234	-0.404509669080715	0.908611406897576	0.833866994665205	-0.366274753689690	0.639659152298947	-1.27951638007467	-0.355171183942883	0.249175970218834	-0.126665324824147	0.502976896427275	-0.141243453497474	-0.671336683396824	-0.438643764425509	0.115369272715992	-0.530967053882811	1.29689822924745	-0.0622176290093892	-0.0326852008288384	0.736672559587073	-0.0879272326887249	-0.254696429682156	-0.686884643310137	-0.619520422834535	-0.222413668758355	0.434521883647165	-0.716520916663290	0.0186564986464081	0.673967582405050	0.0280250313014483	-1.02517240156559	-0.617371996966711	0.163821091537036	0.0166998230615015	-0.179767772519209	-0.259957317239209	1.00341554842389	-0.802878348544978	-0.517046296607470	-0.662959111048201	-0.745687075503869	0.313011599285723	-0.465043801298507	0.182607587590856	-0.123781104000144	0.342706586468163	-0.295487843189871	-0.0149845406897885	0.377858844284757	-0.384062944727111	-0.106952553415743	-0.134676633338623	0.728369289628356	0.551270629781912	-0.217393045523461	-0.171889179589121	-0.0696788268271225	0.412814784061593
-0.344619139366780	0.406101949714467	-0.762095781597062	0.213427681126057	-0.401021248703455	0.417873250928847	0.601909564538874	-1.10180255197027	-0.0248537966232026	0.690117918202597	-0.140860574891457	-0.465974434644158	0.351777620617464	-0.516114286933300	-0.595610989347297	-0.941699044108456	0.0204354442824412	0.549632983263024	0.404350841061572	0.501787064499809	0.261466309317986	0.227002714624443	0.00669669775528798	-0.101172761731638	0.0975628654639080	-0.446972238345811	-0.662235705368253	-0.991642797627892	0.488551504667127	0.222334827212813	-0.0406000742558437	-0.665414511955829	-0.193976302377119	-0.0778231805685532	-0.483555262558243	-0.267796910687717	0.527382765039318	-0.580384832496870	-0.607459693495650	0.701108393216101	-0.275157177720065	-0.0547383964739666	0.603624890144073	0.236566851239504	0.586080354403824	0.0205154889560901	-0.577484433792719	0.292847630798393	-0.319280552980998	-0.254377539710717	-0.208952494984515	0.232809489696885	-0.690445382036407	0.230461233522324	0.195811909173810	0.506835443660745	0.540617428827357	-0.141220941264445	-0.595648107486203	0.566097885206516	-0.465463295162181	-0.551934477642794	-0.736412949073158	0.420449118920186	0.585892486936626	0.374897085282785	-0.327111422860195	-0.0762179408682701	-1.34065477655334	-0.105665246712330	-0.421622472391038	0.0321501801280947	0.614595392797665
-0.174004609876749	0.149102809192161	0.572608781451824	-0.721533583192722	0.271160596251881	-0.189221806045077	0.154728915610824	0.276911183833285	-0.243736294113641	-0.196406787182118	0.129845527315168	-0.368071993103777	1.20651240658245	0.745064200820940	0.319240836831360	-1.19800515191709	-1.12014814450833	0.813864232935610	0.0784275800887812	-0.0999856168873660	0.229039900819428	0.288164078361518	-0.227088797558275	-1.81512825744406	0.206559593339188	-0.311238253286941	-0.199402259580753	-0.135839301824453	0.207426515254049	-0.949164193086060	-0.526573067880096	-0.160163836206960	-0.337349819235497	0.0932823684423202	0.541541681109338	0.401744431212383	0.682637146709676	0.856066966085399	-0.279855127965034	-0.0498153038238481	0.615375382048945	0.448031551452392	-0.447742244779926	0.138845823854173	-1.02678917741844	0.339984035618623	0.747861815061851	0.951417051658650	-0.261054949723239	-1.33426748921377	-0.670154379531549	-0.101973521466757	0.472995773345696	-0.785977381987819	-0.0661594171179847	0.787936004149607	-0.629239159059892	-0.719180541992645	-1.60669998483047	0.597331404621692	0.345816229923757	-0.173354948092944	0.460126697401473	-0.278271237288799	0.493940931903616	-0.506295592537017	0.283357708309553	-0.699041142348771	-1.14565276994625	-0.220859386730238	-0.0393650707768026	0.517744808028196	-0.0284778836624312
-0.789808689813210	-0.271040102306977	-0.0356261732580847	0.743139180861830	0.364443308381085	-0.479717720758810	-0.533173035677540	0.452443996871347	0.696062860912377	-0.133383812663842	-0.667551015144823	-0.216643270002506	-0.177404405035033	-0.758184161705851	-0.473672271063476	0.689945867455897	0.0543352988996867	-0.568190763790413	-0.639285004085276	-0.579854665722548	-0.103882063716464	0.0364932461014424	-0.265677661249813	-0.00523926999512542	0.177508884718554	-0.864753105736727	-0.143778267375115	-1.16046035756278	-0.704829324016874	0.101501332761433	-0.0172815659791302	-0.214043364827091	-0.114600359783527	0.0329219731395478	-0.0810745239773883	-0.748466291962199	0.348474944306000	0.874823871124909	0.675168349434781	-0.338862680738735	-0.0685894574256197	0.362606009561104	0.0894537099404806	-0.000448560280608130	0.411440860898479	0.573949154323587	-0.0399460364232945	0.591374966817855	-0.612156765410844	0.0852313930928485	0.130914414748482	-0.453061102726708	-0.190503791188290	-0.00110537585192501	-0.636439930152174	-0.359528619778656	-0.742973997673982	0.606915537964113	0.259914020975080	-0.125675549014484	-0.594064878247134	-0.217063668011778	-0.0258568452589136	-0.595137727800273	0.126470706171553	0.387972558038960	-0.573736004324023	0.568241002682090	0.785931677500564	0.270319495303183	0.442019069001812	0.572577409314725	-0.568126934389489
-0.895891613092926	0.0534595966977343	0.750057244012061	0.522670726674300	0.657048344278609	0.431172436850542	0.821836282196566	0.756405566554168	-0.730060768585648	-0.490673779485998	0.0331982397805752	-0.542973500512044	-0.212300288097956	-0.200937480547831	-0.386295276221049	-0.318177523839726	-0.351586495170817	-1.09597986252792	-0.863847572204570	0.648607225008534	-0.558188058359348	-0.614848574294978	-0.658823734651655	0.182620588343787	-0.672826670484621	-0.0715561079977895	1.03611522150004	-0.257099259577163	0.413748976047224	-2.06264820655461	-0.395624490182189	-0.102207674194857	1.64588887788816	0.0671996170231187	-0.0980005145296659	0.932064677776339	0.0115546824520154	-2.08771152165344	-1.43450533065520	0.683753916709053	0.178367459763161	-1.98736158031253	-0.484170120865787	-0.566277009894836	-0.153866154357829	0.735696615360039	0.501919752955840	-2.11241663235385	-0.0399021436062558	0.0969719370950776	0.536660363061709	-0.660143290838727	-0.0609926415807507	-0.545754553891349	-0.373295277401776	-0.646355219489326	0.370918245756985	-0.113717909900236	0.393829444971236	-0.456219070254564	-0.884587168118616	1.13870803145934	-0.697005114629108	-0.753538059150209	0.582061713305312	-0.554849369648135	0.281057280801121	-0.777685223316670	-0.799239946727297	0.643696014512589	0.748717550532600	-0.345988182434171	0.305996859286511
-0.601755203420790	0.285910943756229	0.874772155092304	-0.0483492745164355	-0.135353146094389	-0.201361501222827	0.188988455999269	-0.320293205231273	-0.451183251996701	-0.733369134668650	-0.152094418572534	0.0115629075343431	0.698826884573771	-0.161735726118308	-0.278730336272092	-1.89609765725966	-0.728586478929772	0.806448425111258	0.804293347629318	0.0132718064854223	0.453645634481721	0.201249425075765	0.617376172248717	-0.766029404778383	0.329605560465409	-0.735338598137978	-0.189142379833338	-0.915888302062834	0.180500000211904	-0.738534941491999	-0.705999525069205	0.730831080653106	-0.721911307813162	-0.638481404042227	0.312870895590810	0.420676339313453	-0.799528149662914	1.20581735731652	0.111754579490612	-1.03956788202920	0.379856056829080	0.0666663079600880	-0.220241390656535	-0.123664936375195	-0.953507167621656	-0.0356594492109794	-0.614473424979988	0.565873449605404	-0.00130090595134190	0.0549893351239288	-0.657337627478798	0.202372425351972	0.452302653987984	0.460661509824502	0.522069789974647	0.165045709673337	0.331299917193268	0.388065717266166	0.820505243532785	0.639175429833147	-0.632390956782773	0.857208887236456	-0.483212242790632	-0.830420962033507	0.337775957695343	-0.286219037390270	0.0177112595485900	-0.482544234293585	0.525284982260518	-0.263652606760168	-0.309335139466250	0.309213028272995	-0.471602849434959
0.857768348109852	-0.274818247861505	-0.908259250093505	-0.629478512870669	0.730749383284495	0.935800139682141	-0.128904275213633	-1.72974870941130	-0.883956192054685	-0.234878621803599	0.430087991345373	0.257815334102973	1.03304185997934	0.715304713489653	-0.0344745334019212	-2.27290060273872	-1.09611155279202	0.702559632572806	0.502522778847123	-1.11399794029702	0.769676981867938	0.0151105297788762	-0.596384976122500	0.384639923345267	0.279017634718093	-0.910781970586069	-0.578659777318447	-0.248840928745531	-0.209955141746657	-0.0622049745645302	-0.935469068527823	0.951886221872136	-0.353023061268928	0.264845901586572	1.38663574020362	1.66311484623611	-0.250162268116746	-1.02281883229450	-1.79859433285033	2.09769423914105	1.02236849173395	-2.36632284491723	-0.258224577421057	-0.187710427794033	0.438764430355813	0.197195628877433	0.381315019158274	1.18510564863904	0.944764357305229	-1.44161108910609	-1.05854977857558	1.00203809582452	0.241792762980484	0.267835784858488	-0.771280732826428	0.516627145394189	0.616723928463373	0.478323944197670	-1.38995578934700	0.640733588065863	-0.367768810216947	-0.794537983286917	-0.552535653460430	0.273556217824106	0.278160650873320	-0.188508981471328	-0.109934163164418	-0.323704953500913	0.575862663142642	-0.590837274263862	-0.240510337952852	0.119893659551323	-0.802912130708246
-1.21812097032875	-0.228229938647812	0.587629681206033	0.534475018722167	-0.198710065916299	-1.21708114140438	-0.0394160345435438	0.396582507388948	0.0684542886674781	0.199743509042311	0.463034655408514	0.440947835854236	-0.153966672684962	-0.185605487986662	-0.149371671083957	0.0953827386598558	0.241887529546695	1.21869702979327	-0.191001559277403	0.0833841297920661	-0.590301216535047	-0.413771607254525	0.0157072456127654	0.314860603582944	-0.503172593803978	0.265289876917941	-1.15262201825728	-0.317623295546587	-0.000798875294281393	-0.310423317549458	1.07680932593250	-0.455559341818183	0.670685246443331	0.611306926630823	0.508800750558695	0.0281093805102690	-0.424698333957310	1.48900013840797	1.35933502105595	-1.61549278435884	-0.142994085256007	1.08640647667418	0.273166737638522	0.683157167687900	-0.965210090842377	-0.669913606587984	0.512823602521752	1.34513195243125	0.316891442777470	-1.51505632797364	-0.755008320678388	0.373919105759173	-0.238079760866540	-0.112966498868702	-0.627829314573019	-0.520512042770518	-0.711922742515822	0.355220546144487	1.82349282204468	0.518236069714837	-0.432662614911825	1.26193131919244	-0.217602887483940	0.0501736649032853	0.254036722152328	-0.647687160659072	-0.769642919559963	-0.848428984092135	-1.42850999997205	0.217489824657360	-0.462169759365662	-1.20419532782396	0.727418972220440
-0.760847452145856	-0.963324012381755	-1.02125052851831	-0.172317404172902	0.280278095982930	-1.54934577266482	-0.0158651733070087	0.438343523282112	-0.229383478089356	0.292496193114933	-0.146852199907382	-0.767097706097041	-0.568663779187872	-1.43206153858710	0.00843078404205209	-0.289353948215862	0.00827566327090761	-1.04117912532247	-0.482553645428324	-0.492354752845669	-0.516709638105113	-0.577352634235372	1.45486368607801	-0.0566683909399870	0.317962178248426	-0.692903254689822	0.440536873129962	-0.415448381186237	0.566316859966763	-0.994608226277817	-2.01325905841634	-0.0730452567635322	1.23135200324639	0.0243125333028443	-0.583066647820061	-1.54881338714773	-0.0361399187818201	-1.39114378626399	0.310820820393367	-1.61271298639867	-0.587601356626236	-0.499904469847223	-0.745545769582189	0.00381797113307711	1.16692717158079	0.0124055348174919	-0.371127938169271	-3.69741077125628	-0.699064589314389	1.47218927241498	0.189326032889429	-0.774151707527913	0.422493273908241	-0.132988305667759	-0.784293896878498	-0.234614765026075	0.333446791257892	-0.235170984705215	1.26057107540640	-0.589399012999892	0.0270034165478407	-0.0871187657616729	0.0129250471844345	0.117486621712481	0.868312773759275	0.271052827616270	0.570080690298223	0.397002057965158	-0.481003748809632	0.273772488126455	0.238661171302958	-1.08389017894637	0.548040552802024
-1.70105465382953	-0.267300427676022	-0.570440893029524	0.196209815273820	0.390873696006031	-0.347928464647706	-0.630988949669943	0.519236394476950	0.603351595411341	-0.553836271504820	0.356572951230994	0.00588473936402003	0.680021820702827	-0.134374605461179	0.0595724328038774	-0.372086808982609	-0.0283165417580887	-0.503837845453087	0.445133788018494	0.0123121893058283	0.542490648064418	0.0685785778726816	-0.109438753497034	0.573737494215254	-0.219285062052826	0.170264538821189	0.591729071654184	0.365202328954858	-0.0136579063185722	-0.403823119553213	0.219779620139859	-0.0917719439325102	0.338113444858323	-0.788518262233774	-0.827677489641946	-0.410776645232050	0.158854631832433	-0.252057148670077	-1.12206960308721	-0.547265980251937	0.319725965199920	-0.545535279276130	-0.221372257858876	0.205774785149396	-0.312558199553994	-0.625771823103354	-0.672324275983649	-0.437170760874716	-0.0461421963754661	0.601735640288479	0.165693598998606	-0.298224041650446	0.140958268927400	0.552802051971211	-0.268469663213911	0.274085750331076	0.507277857036494	0.101278164242676	-0.547912919944601	0.147953900916864	-0.563516309770487	-0.562327999405227	-0.0236574353731577	-0.733855190924309	0.341769686084667	-0.105709978786802	-0.376899284108649	0.517288510690204	0.232904103436932	-0.629879498046024	0.692866654324303	-0.513772101444661	0.0515732559825365
-1.09319781016467	-0.727453410635775	0.987708413950965	-0.0243627624629039	-0.625980807244326	-0.710002931943490	-1.08991786257001	1.10657924879970	0.938198287725428	0.343515094654021	0.145619110242848	-0.405248071818169	0.127628893884183	0.414396407345653	0.563571209614495	-1.01446279026760	0.230176069549873	0.866866080272147	-0.352310757642590	-0.0697002415269764	0.214091114446339	-0.531630380982493	1.52924868976283	-0.196308636578141	0.856351031751312	0.181215191891731	0.672965799114370	-0.783107766656974	0.857431930439456	0.871083531464163	0.278753917012800	-0.610884205535881	0.293032486846030	0.210467107997338	-1.30379546921185	-1.01405077365909	-0.355833899982065	0.944530341620953	1.64117554236060	-3.94219319344687	-0.351326236621776	1.42731866535087	-0.269574742416070	0.00161101796014763	-0.421744394960356	0.0275556399307155	-0.413185726404947	1.71626938968770	0.225682452611740	-1.23178823336858	-1.47659090666171	0.785524652161388	0.292690599339696	-0.712875742004128	0.225952044815819	-0.746357762659838	0.285861730799596	-0.0841435464365835	2.86979375374281	-0.00257566124049491	-0.773985048408239	0.992689755693833	-0.304035698597592	0.180994268023645	0.545737901692813	-0.0630652991625924	0.0966298787962645	0.231704992251119	-0.671865697467905	0.316443841905194	-0.642657165432982	-0.106982172701681	-0.0375738487527810
