4 32 90 50 20
-0.873808034116920	0.156239893035078	-0.778092879864958	0.214685341325794	0.751517524059194	-0.440412089272191	0.681899189506073	-0.205338168249538	0.295662506954292	0.898464555268970	-0.721788842850717	-0.712937323144717	1.12573974976967	1.20072040578116	-0.244982417098201	-0.469569253350244	-0.405237252883847	0.983190575625925	-0.234827877659600	-1.18609988377878	0.689657528533821	-0.698128461659584	0.372973083987594	-1.28937486525989	-0.350483700619658	-0.301689097344618	-0.610957689514870	1.30006753555612	-1.17270177913365	-0.215106140719927	0.299583407787332	-1.30121745349350	1.28228794746341
0.234223837028662	-0.185597568065529	-0.173672250141122	-0.0309176476614360	-0.655227521553518	0.392460033839708	0.754980146327514	0.840200319786448	0.224347197581465	0.616818495865662	-0.488792899984563	-0.323789469133966	0.0534141102883905	-0.0762921590406585	-0.922863676325939	-0.876196090375641	0.548960967619613	-0.430328001164849	-0.597847403306689	0.529784386884842	0.809740587559416	0.211804038397000	-0.386552796706194	-0.471763948256514	0.444676924736076	-1.13500210220900	0.0317213185228106	-0.0919839154754270	0.714083586065633	-1.25217271499488	-0.0806897271417702	0.0937915711902209	-0.834558429228262
0.980327532155449	0.431563354119375	-1.43693038692809	0.239594433942659	0.765227390026666	0.609324388880254	-0.221877224545390	-0.980732250207617	-1.26344244661562	0.0584263522831762	0.731814956269405	-0.422122952271111	0.874762025817081	-0.576253755604095	-0.399883678917366	-0.952557988342279	-0.599320458289446	0.464483329817856	0.462094123818872	-0.842813609187439	0.527713426619723	-1.38265875933166	-1.25089283664233	-0.565486860004903	0.156576236532636	0.919833136640097	-3.87733874096962	-0.950154992322068	-1.31525148773819	2.72116370394729	-0.196635826005355	0.546950738802557	1.30037202550599
-0.111909550006702	-0.130981050624731	-1.76308629670316	-0.221986976388741	0.487919846402750	1.03162088710408	0.771191392298430	-0.207634155207082	0.365212614072666	-0.580034120198731	-0.239433118350146	-0.181290486814230	0.585176035403342	0.982821845689544	0.229675847367447	0.516380906384308	-1.03078208342472	1.79834266659581	-0.176735987075645	-1.43120702127268	-0.177854101826370	-0.741604825684517	0.506255945831144	-0.205760385469612	1.08066861107899	-1.55771402503278	-1.50625081069433	-0.294235370383994	0.951887959637313	-1.80725337720406	-0.186842005698856	2.13509865405100	-0.140780166987572
-1.03183068524460	-0.489868800557158	0.317407444707394	-0.389705846550249	-0.206223821977185	-1.63188491191172	0.342066281457209	1.12154012476152	0.736255268602520	-1.26970417420172	0.0403439002736163	0.532457068070986	-0.0157481308153852	0.521703216231589	-0.0149671250854421	0.664199060182488	-0.0514528960858641	-0.404653557982499	0.639113291319990	0.543665329037315	-0.810174600988450	0.968473347172189	0.391549759872721	-0.517969781558764	0.955886321335192	-1.18648740037509	-0.270080653776893	-0.555242048893595	-0.669588621714487	0.507760401366845	-1.72961865594542	-1.92851656979106	1.07261996227333
-0.547126361490087	-0.982404284395604	-0.667920920549100	0.617825128826962	0.0814610407267709	-3.04762555405337	-1.17186127088627	0.0741034812373527	1.08761788859064	-0.449607981277635	-0.677767476841322	-0.311948250597949	-0.430737950878497	-0.913956892090682	-0.716941657751090	1.90033571706103	1.22572540499750	-0.204417871843843	-0.299907549915452	0.240848559025220	-0.756428889706589	1.71717285269798	1.18644173657000	-1.70870378296077	1.33893052838795	-1.80848483036297	0.540479718056667	-1.55076513820258	-2.37733519740246	2.13957931746246	-1.04103744301382	-1.19729812615039	0.121122356058129
-0.282692050413406	-0.00691235371455400	0.447644301466723	0.700373913724788	0.699617614730027	-0.271601253274578	-0.740673989214189	0.462393616218499	0.391808983181354	0.359952269548218	-0.940121907646299	-0.831059581046429	-0.375529944132004	-0.971537856843026	-0.646604183489431	-0.572128176168861	0.208249398701322	0.501526932525331	-0.673829521990521	-0.400484883681383	0.701048752262201	1.10907474894227	0.0251576419146400	-1.06439836201610	-0.448658124373581	-1.25969695209751	0.462717597652618	0.584377989010080	-0.847278546899848	-0.704321188408698	0.544879638580408	0.170141556817455	-0.370277591264801
1.01043076144397	0.773054092018092	-1.57820330843201	0.174094032351892	0.332466753040058	1.33090373775733	0.764928099322566	-1.88029246334793	-0.656068525131594	0.838306360144276	-0.700820438172399	-0.346848369802068	-1.21393679963564	-0.639431743472245	0.842175782289918	1.25744458153318	0.738450495571378	-1.70903114776899	-0.853046498596494	1.20592730358164	-0.0599657445725222	-0.668057685321576	0.557057259410179	0.586610915537460	-0.608740403934881	0.339326513110434	0.754474336812810	-1.70141868184859	0.154102405844001	-1.00296862779958	-0.940644357606954	-1.53066743662903	-0.570109506701703
-0.234977608254486	0.0456779036989768	-0.523424748219103	0.314273180632793	-0.455480550624970	-0.273799556011223	0.410158456557839	0.202287167794113	-0.337549403554624	0.259522352087797	0.591471720136037	0.367683373822265	-0.949653483285084	-0.785460317434855	-0.259658216241018	0.521568699639228	0.486486932821934	-0.0579043841153093	-0.718864274699446	0.768195333252598	-0.529345383467566	0.0486095469824442	0.239920059679650	-0.168549531143030	-0.858782715961899	-0.581885587410603	-0.866815268921721	-0.888898158717580	-0.338138189230154	-0.899398070153179	0.721457531206346	-0.467932173114132	-1.00000052105756
0.594074087210288	0.321096376874282	0.654057241292163	-0.0852401183267113	-0.248982461281392	-0.631864709406097	0.323403849503319	-0.0308009153459490	-0.0942161414048225	-0.384049263026008	0.658949205365321	0.235142820202619	-0.187831797796825	0.461447243727069	-0.670068123646369	-1.68869386888422	-0.462239659617821	0.488821463597505	-0.705173452188809	-0.470951342805528	-0.111955043418306	0.454180401329303	0.504131164431834	-2.23962942220473	1.61750185967134	-0.295847469769237	-1.50791123958359	-0.333059477232179	0.0670099184609626	1.34595152049482	-1.69536627202545	-0.980127984362526	-3.21074761886941
-1.58605718758570	-0.587507773812508	0.203715771977319	-0.727832595385618	-0.614724406751864	-1.05470537566162	0.424220017689500	0.561723288854159	0.0788768882148982	-0.655518134902032	-0.589499675448540	0.558778529375787	1.07919144440388	1.36881576132526	-0.962739461763198	-2.14120200024471	-1.15832322688692	0.163934700456603	-0.0703692702115132	-1.57438179393499	0.621496605057386	-0.501027245105396	1.32415996338790	1.14915065908075	0.716012080726275	-1.31141143437148	-0.671794106607269	-1.43551433913488	-1.76823788209363	0.720213040288072	1.21008128667183	0.174533057607801	0.959877927261670
-0.620273179311652	-0.329859656374695	-0.124514577219582	0.289294000678941	-0.0630459452715782	-1.09662579798727	0.220288893028222	-0.0305930456153946	0.515507701212670	0.198491922028023	0.853306366666438	0.472668700239527	-0.669252154924179	-0.195065442701665	0.212532111010985	0.620541815040630	-0.297108771790719	0.553127889872881	0.565366460622008	0.593444695064999	-0.666229279476691	-0.175405348960646	0.436230155657820	0.0152464213191039	-0.0970950281929083	-0.874951498991510	-1.25213721298449	0.428758118951419	0.534900959802588	0.493728964439202	-1.04360009791254	-0.858420153015615	-0.367506291648154
-0.712749701944669	0.199503701624121	-0.366168303610601	-0.318349494164113	-0.302068994406255	-0.555672192159851	0.485171679903368	0.0527804074870315	0.529705688392800	0.594288330086126	0.294947779969211	-0.474579536490846	-0.619988887641717	-0.144766125693684	0.291724794786127	-0.573009036025008	0.405575963662177	0.257271274652137	0.329144821124211	-0.897743693161312	-0.402644126192643	0.703368008014809	-1.05388505775005	-0.280241198402943	-0.522375070433771	-0.102825336274140	-0.515352087709257	0.489252662578705	-1.26135525256513	0.140229842227859	-0.174194640048268	0.0388718634567467	-1.02136259852980
-0.930673805687012	0.436802684785084	-0.657216805203143	-0.713415461566820	-0.0503345108501826	0.451987124556771	-0.381955165754694	-0.360858473999654	-0.0938238783711784	0.581791535308897	0.633130912572364	0.127197097371935	-1.42858282187197	-0.777558031750832	-0.797088869434952	-2.34522858965705	-0.0542298926117107	-0.252241308071370	0.206042761777271	-1.02274268644286	0.558971130854730	0.486429044447296	-1.96694319058011	1.77794309701823	-2.27994596643295	1.26058159549449	-1.04344455326100	0.995623239819151	-0.116904644581585	-1.48548085667616	1.63724154163946	1.57690246240081	-2.13515273355745
-0.473818804048101	-0.0675488403081870	-0.0112047227098505	0.109247810096237	0.203569596115049	0.192676440266369	-0.141547108494244	0.336594120558675	0.569565127563431	0.760877955948423	-0.0389181080239285	-0.828049055973792	0.339856295466934	-0.258391752989273	-0.678115980178996	0.301512199621351	0.588739375696711	0.259111544897042	-0.416098071133708	0.667497632252693	-0.399188844750428	-0.764611795819262	0.228925790725344	-0.620178856114538	-0.666129107799783	0.628890393265569	0.205448750358016	0.392557488408060	0.534215920879889	-1.01252586523679	-1.42759339869960	-0.755481185358794	-0.627908835289468
-0.0174613206099985	-0.180376619709000	0.674857660487442	0.875566154225307	-0.794775255966290	-1.73728241408513	-0.873968772447712	0.407284092654447	0.343428242860773	-0.717698202569727	0.0810070744615684	0.125373030972840	-1.05913667509001	-0.408366888132389	0.789051132099505	-0.144829844344916	0.477920593689977	-0.976324943693905	-0.338353293884360	-0.187868611592337	-0.764992842163586	-0.106799295597838	-0.292850951808966	-1.24841494780133	-0.377194327704308	-0.705278101430123	-0.979147100622772	0.726766014868282	0.482407344373083	0.285585369473121	2.41700783887680	0.0479154818139820	-0.658436561506045
-0.609334141052925	0.800184068465198	-1.81855894074915	-0.0421947230604060	-0.262669192389416	1.07673090928745	-0.541488553703601	-2.30490293382706	-0.978579058632142	-0.123784154974368	-0.458927185405505	-0.145740802472510	0.545406722182527	-0.746387176948416	0.430542415062046	1.46124598278319	1.09131547392120	-0.352863638946085	0.682917413078357	-0.437670026743611	0.706164956602220	0.685860792435786	0.365384996083925	1.33761506393787	0.120437164596599	-0.0380278813036928	0.272195385437861	-2.56740953712558	1.66628227893712	-0.459717750525504	-1.44697536713860	-0.652297908323403	0.0928009438561766
-0.410053397210931	-0.871762340037554	-0.966274995691221	0.842428301010050	0.137642598786258	-0.397738863995056	-0.815739752988840	0.464467605600860	0.131820756222871	-0.00822008288404217	-0.807909200663688	0.457412669101081	0.145583339898773	-0.294458181398582	0.0841877779099689	-1.08755990238709	0.212980725729611	-0.484942487284303	0.606511141194652	-1.06014553089171	-0.601936707201473	-0.306849171120344	0.199585474076776	0.262229581536533	-0.0230315458849755	-0.942800134073378	-0.626862370468647	-0.922215638065300	0.635128439333258	0.194238610816718	-0.968699911522173	0.353550610866455	-0.788269809892529
-1.14181191296752	-0.105666277228309	-0.147548897857736	0.799236988704950	-0.684183274977709	-0.399292663084803	0.368053263594201	0.237873701041174	0.388319250922110	-0.861594241006233	-0.475368870867498	0.308355081431067	0.540802823555740	0.0829198541882820	0.269074362238739	1.42321755713787	-0.0720000376913643	0.213104677199552	-0.433014650411259	0.648531415132146	-0.295406011569824	0.680677740546275	0.0296866444940799	-0.715551867581637	0.436216054732253	-0.108309136748758	1.02860745619245	0.176165987706484	-1.59187202322449	1.00287763630824	0.00699786086681858	-1.14215795347404	-1.17643363111150
-0.806656076406544	-0.768474964641628	0.518629008891907	-0.791824707786966	0.193752731834318	-0.290737541048083	-0.321205588276612	-0.508592341278207	0.326028153451498	-0.549917604639752	-0.575844929704918	-0.177031776548404	-0.541675825089805	-0.376761941632718	0.833984198072679	-0.978827873672461	0.0656283761187485	0.602056055415759	0.912785104192769	-1.17255413991220	0.00213461399919488	-3.73566009919735	0.410326544467109	1.64943464586443	-0.724592541728805	3.56969749208893	-1.69135785968319	0.935523433277193	-0.866151373523930	-0.579895568188877	-1.15627956064201	-2.51245874902972	3.17242380457647
-1.26511104239047	-0.132989754269556	0.361847700412951	-0.298221835584540	-0.473445513349866	0.710439501111211	-0.0376042190595142	-0.936990563852738	0.735664464949431	-0.473313969163318	0.711745118915524	0.414339080798494	-0.499105098322386	-0.599376447751099	0.0618486521205417	-0.526124802497602	-0.300368763491703	0.683059756038896	-0.408746935903882	0.145986016613285	0.553327247412730	-0.643705231744018	-1.32365221336727	-0.0396595339242579	-0.465970315586783	0.0936505684018985	-0.0215118499518529	1.00132959609926	-0.289922743027603	-1.19221069847570	0.960784266893962	0.399084257260891	-1.48113184203044
-0.716538195739537	0.108708005187531	-0.848478039323461	-0.500671721544342	0.185488008133267	2.88334257420478	1.32540204145981	-2.17929558021054	-0.226435090033429	0.880867239030272	-0.845625783353731	0.0929245528687897	-0.161423264403863	0.156563676751383	0.301799707930028	0.229295400189226	-0.0249559220607985	1.25716371523414	0.222268564925271	-0.680631819435697	-0.225203524105537	0.460284667707861	2.18030509798246	-0.840221715562841	-0.260541359941262	-0.769055320739129	-0.877085271008292	-3.34061449823766	1.40565777722397	-2.04541829107706	-3.37407483346448	1.30183085612547	2.64321235428707
-2.67948355114619	0.816458810249404	-0.971576410342914	-0.957019004128599	-0.0946572331443685	0.505230640144881	-0.0306134215789874	-1.50518464068215	-0.245221637893595	-0.309461776942298	-1.07042497821411	-1.14023970786585	1.44456509084961	1.38782907630802	-0.181829793715099	-2.46272691614964	-2.12295713297193	2.82055832355582	1.04759624454677	-1.32696751472589	0.548378955143433	-1.28690210604859	-0.106710600480182	-2.60316106629724	1.38486586598559	-0.540506100978868	-1.62352979180364	0.186698136252816	-0.760358923101931	0.689412326243786	-0.469828754500760	-0.920281215768306	7.28536741270760
0.783585383241514	-0.944277100976179	1.40877449432603	0.191351877148476	-0.0786676445404639	0.558964306172196	0.635545900401985	0.412760925188857	0.765408231264798	-0.486964794380056	-0.230205247470034	-0.787128001501338	0.329320497405714	0.686902848990307	0.835872563675952	-2.20420673917952	-0.648563164128883	0.441263914839770	0.120684012169267	-0.351109165636235	-0.819044449841510	0.694598364074060	-0.530236311093335	-2.42433144809517	-0.395467319795857	-0.0921964947780586	-0.648326046241369	0.552271985921066	0.361552278907329	1.41372028957366	0.564126270063335	0.745308548231225	-0.570762489004882
-0.701293992518941	0.203344271478690	-0.765658132854288	-0.761649835303920	-0.0234186925377607	-1.74239505817812	0.00548269115062618	-0.689364105331506	0.973507994519514	0.0142640108568303	0.328415178746964	-0.278888510012053	-0.366293909335643	0.202388113357803	-0.836978639522578	1.04540539366765	0.368419910198212	0.179108529831636	-0.399112728894106	0.294703456176276	0.739215722672541	-0.523531358648769	-0.946090499260008	0.533746378077662	-1.40498189490457	-0.0583425460589835	0.214329547990700	1.92172721328593	0.169056239300170	-0.839295702296516	-0.538558045109060	0.408141208233875	-2.03642396838732
0.0991147406484080	0.684462407601327	0.583777702695782	0.257997830267918	0.769199369743331	-1.34032677547508	0.531431256996536	1.25171971657050	0.182303924219048	-0.503479572796468	0.724225306171615	-0.801239249799973	-0.582387081544686	-0.479659511971410	0.890662739029371	0.117792973419135	0.942213771636034	-1.26152794968226	-0.169227175419472	-0.120500994936770	0.602404958913191	0.343261111001362	-0.738758066233329	-1.21493991923776	0.561622845912307	0.416196249324681	0.595603328068566	-0.0200252975872876	-0.605897562633820	0.960705802682558	-1.22282267200281	0.598543047999433	-2.24747117568861
-0.338696516440679	0.515970216737233	1.03065940934750	0.314570256395533	-0.420545400144116	-1.59823963523318	-0.324406953433649	-0.113831447357457	0.392693670329228	-0.661003253100085	0.0948099839419202	-0.833747756627201	0.196694465908868	-0.788900499965467	-0.571613045401559	0.783836954064155	1.19582166933809	-0.680889525761791	0.154015626446607	1.06968240627492	0.735281294387972	0.0489788235280318	0.141178316849318	0.477373622057687	-1.02579038608728	-0.266672034704621	-2.40847961682269	-0.0200421019528892	0.464493998187651	1.35397130143069	-0.630453165862120	-2.37125392558388	3.30885796026395
-0.0935117617141430	0.734843310986737	0.293705097595672	0.614003797209253	-0.134186833925992	1.64757211763979	1.13918591719379	-0.727998423145674	0.261693341325941	0.663684598816359	-0.658590140880472	-0.244213594760973	-0.211468365374582	-0.602901631429416	0.696320271866842	-0.132740323146455	-0.759963615695925	-1.03648254128403	-0.629795359336020	-0.629918405613314	-0.479808349674691	-0.233278026963629	1.56157137105582	1.23932529363155	0.329238706052096	-0.360797521833212	0.0604245006996183	-1.19339277726110	0.117017575609992	0.0627038052773986	-1.91241511573878	0.357367682248858	-0.859944311619958
-0.606972688613993	-0.0739657042324440	0.654918987903451	0.388991243540391	-0.338692175339178	-0.610961182238566	-0.174189322518359	-0.436722195618547	-0.144260281486730	0.858230273913853	-0.345902887362735	0.668991678027802	0.937860878311722	0.394149023059199	0.278237482366115	0.451222709078043	-0.698599859915139	-0.0495541500480475	-0.176738506542259	-0.383496149115001	-0.0352035687841385	-0.436534164904384	-0.637415833294769	-0.765265408643231	-0.433275828550826	0.543875359039658	-0.268447432850885	-0.814697009082732	-0.322397670891365	-0.241297219647918	-0.924953072696129	0.729486300243778	-0.654592465062958
-0.0996839432107283	-0.0826438867596793	-0.919661287660818	0.309580788114082	-0.200477060988556	-0.482475259321822	0.0185258882270455	-0.683635610876233	-0.00465764817754371	-0.697076376300772	-0.531808936118890	-0.570411100904855	-1.33776385950979	-1.04496722858272	-0.103707618641696	-0.851184184062739	0.0444155999568900	-1.40740320515147	-1.16190236540173	0.800775653903809	-0.400830366341736	0.219352549904469	-0.807911787178936	-0.0118926346803369	0.525238893822535	0.520519002055851	-0.789394054730287	0.686943971017248	0.100710010823570	0.644884806018769	-1.30152258435289	-0.438417115465990	-0.102091197946818
0.142222599826276	-0.412494767924782	-0.580358617089149	-0.367421430104124	-0.388966834081577	1.66367357637582	-0.379386916430293	0.347635268835599	-0.790729965879964	-0.578346881052304	-0.960081211980917	-0.649609474984239	0.302077769106785	0.256079191107613	-0.870869157006219	0.118957664278285	-0.592257855671842	-0.0570710916239040	-0.491510918733423	0.994860517946932	-0.849081932079194	-0.482691303895333	1.08100973833911	0.749284073272499	-0.773948851470183	0.625694860714412	-0.362915117515308	-0.921229286561658	-0.0530184970632544	0.547784878249160	-1.60436440426709	-0.819485944620623	-1.08725407831533
-1.18557784286732	0.199130933405456	0.551701689939776	0.179018580848847	-0.219383785239429	-0.546058427065004	-0.0141304519019484	-0.329736055544367	-0.677622767225872	-0.683099933643161	-0.219289917196176	-0.261722426253907	-0.402115386623316	-0.311162760035827	-0.100302892474068	1.11709810456381	-0.211515776160166	0.480106220724507	0.418076500667753	-0.605386273477737	-0.419931867731857	-0.526258555465276	0.0786927994424024	-0.637258796343127	-0.563862862915512	-1.22888930502942	-0.175799417441940	0.368060743233789	-0.875165164391529	0.0314709514886402	-0.286874443645792	-0.710208088110103	-0.150133154652003
0.973122614372793	-0.518802979850226	0.442933808416028	0.533476807957576	0.00904485644500820	-0.972374771285390	-0.172215846279906	0.929485953777430	-0.385883867859442	-0.633855854885620	0.271875756926370	0.544030868908310	-0.605038013422066	-0.121621762397723	0.512160837491314	0.772696955681041	0.782037768862079	-2.14284506488360	-0.205029541652253	1.26139311557444	0.232282682410445	-1.98849574772654	1.09364946846531	0.720428634026609	1.01184981357112	2.30032486404870	-0.184157323381268	0.884965329777638	2.56899085708558	-6.38254346140696	-0.895774428460703	0.352365670186593	-6.19898601026400
-0.752596511085187	0.612126645180612	0.940644133800945	-0.736335433077572	0.322094344277501	-1.02825095860627	0.164284103385232	0.116861687944824	-0.637818626484713	0.608161452546924	-0.759444355349449	-0.774926942455866	-1.08103460136330	0.750483891741688	-0.452878264962981	0.183118455931180	0.711094805065847	0.285386914160927	0.624649382892850	0.594803480277579	0.760306821877502	0.460355537730909	0.101648149913061	-0.0140501400208049	-0.176320060399322	-0.223079274524420	1.67109219626241	0.624686465134133	0.937113657579257	-1.34201763059159	-0.968863413008319	-0.228168837856157	-1.80160081025766
-0.641966901536468	0.218985738910472	0.605497741772831	0.649197240607872	-0.454915276013950	-0.194144028842851	0.285144562730979	-0.127764697311022	-0.699927204954020	-0.662682750536275	0.386354183746459	-0.285883616169941	0.566992765866244	-0.0499168420938500	0.190755971009524	-1.30798851966876	-0.565644144602399	1.07526872484240	-0.528446047257712	0.370704337832286	-0.849796087361948	2.35586261407659	-0.883660069981979	-1.90986304120119	1.10690190328598	-2.01985864273722	0.0658811446404941	0.192048021122257	-1.19928018472070	0.614590407374927	-0.105190488209995	0.373521301944388	1.18411150441276
-0.00831036882813391	-0.191403866622228	0.0844045694134684	0.695966098686128	-0.696249893371857	0.397385974272780	0.763009559838169	-0.175416663928699	-0.110112448315946	0.153166570499273	0.813779965754885	-0.167596621440198	-0.544379315461238	0.163523967153303	-0.426314086691639	1.36273138383132	0.803097370493331	0.358048521870657	-0.197042175467929	0.349540172131526	0.533191891903190	-0.0682104080071661	-0.663884402772383	-0.458746158916286	-0.986290802391486	-0.511202718224406	-0.703162991469206	-1.20864972729544	0.132541057304733	0.0638589183960514	-0.719682157614095	-1.14541358800378	-0.103648418603100
2.53130387632892	0.895393570464902	-1.33356342804093	0.0313565669060055	0.125098453882735	1.71708407846146	-0.262808760553697	-1.61407395248543	0.294725467556409	-0.138239564096318	0.410099784139853	-0.0888041045060694	-0.797351536471061	-0.220191453773131	0.589101498190356	0.467126447661822	0.178399064871721	-2.92801089696424	-0.849208400728339	1.64718070141713	-0.496556906427635	1.88739304393634	2.60938806947495	0.530822241507056	1.76124881488470	-1.06642050259489	-0.586393386636843	-2.35000428088830	0.639195343968232	-1.35121722803808	-0.198755071585418	-0.372590392791091	-4.26551383663100
-0.180762682804517	0.0317026364438261	-1.32586593850332	-0.907470456427115	0.0407947216285668	1.95240620839735	-0.140545930236138	-1.45156826419701	-0.981336355103655	0.0656153197605403	0.371881100612340	-0.288246630808586	0.850494629772936	0.463949120093176	0.288021335730325	-1.02116107846993	0.453129195801088	-0.318313794359907	-0.141408788867514	-0.510380051508312	0.894163349059401	-1.82152667617346	1.51014673920556	4.74036945822490	-2.25026681968526	0.816120041103634	-0.986182772757568	-2.68899382781814	-2.50472225415782	0.539642393461923	-1.84992554088399	-3.83873960827372	1.29541698539158
-0.136683348295276	-0.131059289581903	-1.04274536023176	0.675186112647574	-0.846458544802783	-1.04088405283435	0.0754307420328663	0.0218734780209595	-0.502439228207343	0.335976567169177	-0.449650163468229	0.673544872023448	0.264391924786001	-0.681165219075118	0.414452023878038	-0.337404668916551	-0.473780518279253	0.889669177433430	0.833863050136322	-0.425564603909938	-0.400720490741119	-0.324553676141272	-1.04427447381559	0.0350714610048037	0.920034470624481	0.507347133062469	-2.06464282401032	-0.658367491203938	0.590477509181879	0.260806681476415	0.150781839779525	0.244788635113880	-0.996765689792138
